episode,reward,steps
0,-178.157657,1000
1,-360.47413,1000
2,-329.608754,1000
3,-249.302787,1000
4,-319.23838,1000
5,-202.727233,1000
6,-301.2557,1000
7,-346.893883,1000
8,-224.285341,1000
9,-389.230502,1000
10,-192.530358,1000
11,-248.549522,1000
12,-251.30215,1000
13,-229.999099,1000
14,-151.944335,1000
15,-164.866939,1000
16,-115.130224,1000
17,-166.18376,1000
18,-130.339361,1000
19,-148.951144,1000
20,-148.423476,1000
21,-111.797911,1000
22,-127.709046,1000
23,-143.513891,1000
24,-427.700947,1000
25,-143.663935,1000
26,372.339804,1000
27,815.914476,1000
28,473.384686,1000
29,373.155414,1000
30,1259.025887,1000
31,159.175238,1000
32,822.671116,1000
33,1309.443877,1000
34,209.765958,1000
35,1718.486713,1000
36,831.679638,1000
37,1899.71376,1000
38,732.589306,1000
39,644.958189,1000
40,221.758917,1000
41,1552.210235,1000
42,1617.377438,1000
43,2392.29442,1000
44,2710.072116,1000
45,2722.175108,1000
46,2778.973525,1000
47,2556.279125,1000
48,2848.35391,1000
49,2907.843774,1000
50,3062.869221,1000
51,3100.550663,1000
52,3185.076066,1000
53,3179.506114,1000
54,3015.996121,1000
55,3308.40514,1000
56,3490.172804,1000
57,3513.808262,1000
58,3524.908051,1000
59,3184.275037,1000
60,3427.338855,1000
61,3569.721289,1000
62,3558.498794,1000
63,3682.188997,1000
64,3319.923671,1000
65,3624.618278,1000
66,3584.901526,1000
67,3603.49812,1000
68,3759.041583,1000
69,3928.528584,1000
70,3362.611765,1000
71,3609.144456,1000
72,3957.991759,1000
73,3991.861007,1000
74,3897.291488,1000
75,4098.895991,1000
76,3827.479244,1000
77,4076.183856,1000
78,3851.453403,1000
79,3899.218558,1000
80,4088.120268,1000
81,4244.885645,1000
82,4340.934553,1000
83,4238.387702,1000
84,3963.863246,1000
85,4106.242637,1000
86,4248.372236,1000
87,4416.06426,1000
88,4650.660483,1000
89,4500.880596,1000
90,4400.472597,1000
91,4533.854769,1000
92,4707.687753,1000
93,129.497506,1000
94,4386.646616,1000
95,4743.260189,1000
96,4516.0341,1000
97,4743.924887,1000
98,4942.748957,1000
99,4877.409308,1000
100,4737.099787,1000
101,4535.401447,1000
102,4451.802043,1000
103,4349.306669,1000
104,4537.415625,1000
105,4779.31776,1000
106,4638.006572,1000
107,5116.997443,1000
108,4754.49784,1000
109,5043.794003,1000
110,4930.599119,1000
111,5032.074918,1000
112,4970.337363,1000
113,4887.523603,1000
114,5095.802384,1000
115,5121.959401,1000
116,4841.591782,1000
117,5250.506313,1000
118,5402.109029,1000
119,5061.70665,1000
120,5409.322848,1000
121,5306.008347,1000
122,5224.549342,1000
123,5086.073448,1000
124,5266.608494,1000
125,5537.980147,1000
126,5593.829702,1000
127,5550.974543,1000
128,5594.709705,1000
129,5694.438541,1000
130,5863.194463,1000
131,5622.562949,1000
132,6004.312355,1000
133,5843.036669,1000
134,5835.6593,1000
135,6066.744298,1000
136,5954.795526,1000
137,6069.152609,1000
138,6105.169789,1000
139,6016.763272,1000
