episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,1,1.0001,2.1690,1503,500,1503,500,1.0173,1.0138,0.000664217,0.000676866,0.00199952,0.00202766
0,Hankel a0 rollout,1,1.0002,4.9591,1503,500,1503,500,1.0351,1.0252,0.00066493,0.000688694,0.00199902,0.00205042
0,Hankel a1 rollout,1,1.0009,7.5705,1503,500,1503,500,1.0826,1.0581,0.000664247,0.000720295,0.0019973,0.00211612
0,Hankel a2 rollout,3,1.0025,8.0096,1503,500,1503,500,92.6832,57.5591,0.000221627,0.0616655,0.000666221,0.115118
0,Hankel a3 rollout,4,1.0022,10.1189,1503,500,1503,500,117.0507,92.1253,0.000166387,0.0778781,0.000500178,0.184251
0,Hankel a4 rollout,1,1.0006,6.4254,1503,500,1503,500,1.0562,1.0456,0.000663092,0.000702704,0.00199698,0.00209126
0,Hankel a5 rollout,1,1.0009,6.9551,1503,500,1503,500,1.0613,1.0462,0.000661239,0.000706139,0.00198984,0.00209247
100,Hankel Q rollout,20,1.0041,1.2721,1503,500,1503,500,1.6646,1.3329,0.000241221,0.00110751,0.00153985,0.00266584
100,Hankel a0 rollout,1,1.0000,1.0017,1503,500,1503,500,1.0002,1.0001,0.000665222,0.000665495,0.00199984,0.00200013
100,Hankel a1 rollout,1,1.0000,1.0012,1503,500,1503,500,1.0001,1.0000,0.000665278,0.000665415,0.00199994,0.00200008
100,Hankel a2 rollout,1,1.0000,1.0028,1503,500,1503,500,1.0003,1.0001,0.000665202,0.000665508,0.00199976,0.00200019
100,Hankel a3 rollout,467,7.4965,1.0631,1503,500,1503,500,1.2139,1.0418,0.000537027,0.000807651,0.00187251,0.00208354
100,Hankel a4 rollout,402,10.3525,1.0616,1503,500,1503,500,1.2995,1.2006,0.000504262,0.000864595,0.00190604,0.00240112
100,Hankel a5 rollout,365,1.0150,1.0352,1503,500,1503,500,1.8659,1.2386,0.000378842,0.00124145,0.0017801,0.00247722
200,Hankel Q rollout,1,1.0001,1.0237,1503,500,1503,500,1.0028,1.0008,0.000662132,0.000667172,0.00199499,0.0020016
200,Hankel a0 rollout,434,1.2143,1.4606,1503,500,1503,500,1.1237,1.1140,0.000531953,0.000747637,0.0018825,0.00222805
200,Hankel a1 rollout,1,1.0002,1.0245,1503,500,1503,500,1.0072,1.0036,0.000663296,0.000670141,0.00199695,0.00200728
200,Hankel a2 rollout,1,1.0010,1.0402,1503,500,1503,500,1.0048,1.0026,0.000661573,0.000668548,0.00199487,0.00200529
200,Hankel a3 rollout,451,4.3313,1.0880,1503,500,1503,500,1.3202,1.0977,0.000498752,0.000878345,0.00191842,0.00219538
200,Hankel a4 rollout,447,4.4826,1.2704,1503,500,1503,500,1.2395,1.1007,0.000473649,0.000824653,0.00189715,0.00220149
200,Hankel a5 rollout,460,1.3726,1.3608,1503,500,1503,500,1.3446,1.0582,0.000471256,0.000894593,0.00188801,0.00211632
300,Hankel Q rollout,1,1.0000,1.0163,1503,500,1503,500,1.0022,1.0008,0.00066497,0.000666779,0.00199965,0.00200168
300,Hankel a0 rollout,462,13.7064,2.5041,1503,500,1503,500,1.3142,1.0735,0.000522497,0.000874398,0.0019558,0.00214698
300,Hankel a1 rollout,1,1.0000,1.0178,1503,500,1503,500,1.0019,1.0004,0.000664269,0.000666633,0.00199939,0.00200081
300,Hankel a2 rollout,1,1.0003,1.0333,1503,500,1503,500,1.0029,1.0008,0.00066367,0.000667263,0.00199909,0.00200161
300,Hankel a3 rollout,403,6.0276,1.0940,1503,500,1503,500,1.6323,1.2146,0.000300253,0.00108601,0.00192007,0.00242926
300,Hankel a4 rollout,411,1.0273,1.1631,1503,500,1503,500,1.7452,1.1194,0.000343345,0.00116113,0.00174807,0.00223885
300,Hankel a5 rollout,167,1.0088,1.1018,1503,500,1503,500,4.9626,2.8317,0.000187235,0.00330181,0.00167825,0.00566346
400,Hankel Q rollout,1,1.0003,1.0396,1503,500,1503,500,1.0538,1.0310,0.000627225,0.000701152,0.00192853,0.00206198
400,Hankel a0 rollout,464,2.4243,1.4310,1503,500,1503,500,1.3999,1.0680,0.000434524,0.000931381,0.00167772,0.00213598
400,Hankel a1 rollout,1,1.0006,1.0393,1503,500,1503,500,1.0268,1.0117,0.000649418,0.000683139,0.00197946,0.00202349
400,Hankel a2 rollout,258,1.0079,1.0719,1503,500,1503,500,2.1553,1.3641,8.02405e-05,0.00143398,0.00114298,0.00272829
400,Hankel a3 rollout,477,4.7464,1.0785,1503,500,1503,500,1.1788,1.0384,0.000505416,0.000784292,0.00190208,0.00207688
400,Hankel a4 rollout,471,1.9732,1.2785,1503,500,1503,500,1.7641,1.0559,0.00012012,0.00117372,0.00166801,0.0021119
