episode,reward,steps
0,-314.788753,1000
1,-2.547345,79
2,-123.995572,247
3,5.529782,17
4,-16.678012,34
5,-31.348836,49
6,-6.97251,14
7,-16.531353,65
8,-34.206185,309
9,-2.568456,65
10,-30.497313,109
11,4.405497,67
12,-100.300191,128
13,-6.644101,21
14,-83.704838,215
15,-116.69233,287
16,-48.993195,60
17,-63.016132,88
18,11.258583,33
19,-29.285046,54
20,-342.1405,1000
21,-6.476641,27
22,7.204018,26
23,-67.692601,79
24,-26.949884,36
25,-9.399992,22
26,-23.458683,112
27,-5.39404,48
28,-3.471146,17
29,-37.89462,45
30,-8.991906,68
31,-165.501854,275
32,-24.541974,24
33,-2.064519,36
34,-34.196875,402
35,-32.301818,71
36,-304.982331,1000
37,-8.624225,187
38,-3.502835,45
39,0.863531,138
40,-138.244777,156
41,-368.204567,1000
42,17.213211,39
43,-4.671398,39
44,-7.138642,49
45,-6.410242,27
46,-97.682608,196
47,15.450228,96
48,-23.361986,153
49,-16.279389,31
50,-14.899555,44
51,-50.73557,85
52,-22.522136,61
53,-16.760262,195
54,-21.563901,48
55,-53.065114,66
56,-7.78037,37
57,-339.392548,1000
58,3.551249,15
59,-186.552328,177
60,-71.062307,227
61,-33.463326,22
62,3.536189,40
63,-20.691881,38
64,-95.874373,187
65,-64.990078,79
66,-52.058232,241
67,-77.957313,158
68,-6.894134,75
69,-63.810656,58
70,-20.353452,39
71,-448.481593,1000
72,-19.482955,20
73,-29.288527,49
74,3.202917,42
75,-34.450212,49
76,-63.528455,115
77,26.708557,77
78,6.675038,68
79,-14.028473,53
80,-44.743344,76
81,5.109541,14
82,-7.626997,27
83,5.122237,20
84,-154.710398,306
85,-68.50831,97
86,-46.913138,92
87,-493.881047,1000
88,-26.502139,41
89,-12.648985,30
90,-499.55941,1000
91,-7.70942,53
92,-20.319353,101
93,-59.413645,137
94,-497.941482,1000
95,-60.414236,195
96,-34.525375,68
97,-16.697058,66
98,-12.428032,62
99,-7.35945,23
100,-45.329912,106
101,-30.47528,75
102,10.828855,44
103,-4.660396,19
104,-495.181767,1000
105,-40.130973,81
106,7.463491,26
107,60.386416,213
108,-364.868797,1000
109,-151.437345,314
110,-15.485132,415
111,-32.622369,316
112,-302.306615,1000
113,-5.631045,85
114,8.18693,75
115,38.236375,227
116,46.979207,144
117,124.44455,412
118,25.962834,198
119,2.964207,90
120,-4.420856,104
121,-110.095788,1000
122,40.111644,1000
123,20.928856,181
124,102.926352,276
125,4.537979,33
126,128.096229,410
127,56.183286,1000
128,3.823431,38
129,117.716685,232
130,-39.49029,1000
131,184.924982,1000
132,266.638054,1000
133,192.696167,328
134,93.363149,1000
135,78.073315,216
136,222.525027,1000
137,204.720812,453
138,264.233648,1000
139,276.081055,957
140,102.36667,179
141,149.874641,289
142,138.538998,264
