episode,reward,steps
0,6.025748,90
1,-130.058724,267
2,-2.4547,12
3,-360.295721,1000
4,-42.838281,52
5,-126.835941,259
6,-17.293522,23
7,-284.575969,1000
8,21.866214,42
9,-36.453997,89
10,-49.758506,140
11,-68.218961,150
12,-335.776269,1000
13,-3.471098,46
14,4.140591,71
15,-6.733395,15
16,-27.616446,43
17,-17.408437,35
18,-7.581472,13
19,12.437112,32
20,-92.199015,242
21,-2.598399,18
22,-8.918278,15
23,-24.142106,138
24,13.123579,46
25,2.74463,68
26,-61.72645,112
27,-78.833391,123
28,-3.750735,59
29,-38.123054,35
30,-9.121232,25
31,-310.073109,1000
32,-33.536858,181
33,-256.753132,1000
34,-35.237808,132
35,-9.148738,40
36,-0.608645,38
37,-43.630811,44
38,-78.327289,293
39,-35.756852,90
40,-318.622342,1000
41,-67.515471,260
42,-20.407135,19
43,-49.961829,95
44,-19.862251,47
45,-93.085074,225
46,-18.778877,79
47,-31.859567,240
48,-18.069284,76
49,-25.907165,31
50,-7.634204,70
51,-410.775095,1000
52,-19.667624,17
53,-52.167607,148
54,-41.77691,101
55,-79.044244,166
56,-15.347777,44
57,-15.68616,27
58,-45.345967,87
59,13.815371,66
60,-11.426159,32
61,-49.440756,45
62,-2.466642,116
63,-113.163965,192
64,-6.88561,17
65,-29.508785,32
66,4.271401,59
67,-74.498449,140
68,-22.751532,37
69,-4.755787,59
70,-24.795491,76
71,0.429638,25
72,-35.988742,86
73,-3.597161,28
74,-34.41259,57
75,-33.648077,63
76,-20.25666,32
77,-497.929203,1000
78,-516.727591,1000
79,-521.253728,1000
80,-80.663194,140
81,-493.223702,1000
82,-16.064894,25
83,-47.478606,66
84,-2.905393,51
85,-458.885265,1000
86,-136.786206,244
87,-366.350516,1000
88,-276.774127,1000
89,-4.230912,94
90,-130.260395,1000
91,-32.894554,1000
92,3.870461,155
93,33.484215,105
94,203.005229,1000
95,421.317719,890
96,279.228306,1000
97,405.535974,1000
98,129.085594,195
99,39.024125,232
100,327.781628,1000
101,457.565218,1000
102,442.334076,1000
103,527.337072,1000
104,523.372884,1000
105,19.34473,22
106,474.109902,1000
107,31.79845,76
108,487.944445,1000
109,467.193643,1000
110,78.558758,109
111,522.154705,1000
112,12.599868,28
113,273.49547,653
114,59.724066,102
115,46.030111,132
116,75.4616,153
117,310.714529,466
118,35.885044,66
119,438.294719,1000
120,202.041268,335
121,427.498309,1000
122,656.975702,1000
123,219.119908,285
124,31.588858,128
125,104.39777,111
126,455.624593,619
127,463.804926,1000
128,61.847266,186
129,243.075412,242
130,22.900563,45
131,498.16084,1000
132,29.497507,41
133,558.020647,1000
134,526.909858,1000
135,95.533804,89
136,15.242694,35
137,145.87302,171
138,-4.07409,35
139,65.024057,52
140,65.801361,63
141,109.710784,132
142,92.574272,121
143,91.768263,119
144,9.717323,22
145,113.133433,91
146,245.717748,260
147,53.71746,63
148,71.223621,73
149,501.185145,1000
150,152.013741,244
151,12.921757,111
152,12.19942,26
153,162.516279,145
154,175.813453,283
155,243.869517,287
156,185.736127,187
157,44.223086,43
158,202.199402,283
159,261.552258,347
160,431.843877,430
161,560.502241,1000
162,592.304306,1000
163,666.195056,1000
164,302.474048,307
165,665.814737,1000
166,249.385476,297
167,718.809256,1000
168,562.598766,1000
169,45.418843,47
170,14.677767,22
171,74.105405,63
172,244.363925,358
173,99.2953,103
174,63.514554,143
175,73.863536,95
176,324.401656,348
177,733.672874,1000
178,14.417487,23
179,18.617354,32
180,174.313285,206
181,638.344587,1000
182,142.644353,146
183,337.432622,329
184,106.972279,128
185,714.152859,1000
186,839.620456,1000
187,149.739596,138
188,104.227872,110
189,317.102595,287
190,55.129751,67
191,392.176177,420
192,152.07915,164
193,668.741075,1000
194,275.116399,271
195,393.302365,288
196,733.163427,1000
197,782.13975,1000
198,330.118683,280
199,686.424113,1000
200,97.397432,108
