episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,177,1.0450,5.8250,1503,500,1503,500,7.6596,2.8141,6.17407e-06,0.00509621,0.000111313,0.00562818
0,Hankel a0 rollout,224,1.0664,10.7996,1503,500,1503,500,5.5585,2.2156,4.67626e-06,0.00369829,0.000224185,0.00443121
0,Hankel a1 rollout,158,1.0316,4.7937,1503,500,1503,500,7.0348,3.1069,6.61529e-06,0.00468048,0.000240578,0.00621384
0,Hankel a2 rollout,59,1.0066,1.9232,1503,500,1503,500,14.0743,7.7294,1.1698e-05,0.00936411,0.000147397,0.0154589
0,Hankel a3 rollout,168,1.0275,7.3063,1503,500,1503,500,6.7306,2.9343,6.15647e-06,0.0044781,0.000145478,0.00586866
0,Hankel a4 rollout,45,1.0096,6.9056,1503,500,1503,500,15.4623,10.4172,2.9619e-05,0.0102876,0.000312762,0.0208344
0,Hankel a5 rollout,274,1.4589,13.3816,1503,500,1503,500,4.9053,1.8215,7.17725e-06,0.0032637,0.000220016,0.00364305
0,Hankel a6 rollout,98,1.0078,2.4855,1503,500,1503,500,8.1641,4.9608,1.19101e-05,0.00543184,0.000445383,0.0099216
0,Hankel a7 rollout,133,1.0612,17.4334,1503,500,1503,500,8.4678,3.7402,3.20219e-06,0.00563391,0.000389963,0.00748035
100,Hankel Q rollout,55,1.0050,1.1809,438,146,438,146,2.1442,1.2359,0.00105994,0.00489542,0.00590845,0.00846516
100,Hankel a0 rollout,144,1.9913,2.2031,438,146,438,146,1.3412,1.0137,0.00183898,0.00306201,0.00658859,0.00694339
100,Hankel a1 rollout,146,8.3285,2.6454,438,146,438,146,1.1872,1.0000,0.001784,0.00271059,0.00684932,0.00684932
100,Hankel a2 rollout,146,3.5283,2.4208,438,146,438,146,1.1988,1.0000,0.00194755,0.0027369,0.00684932,0.00684932
100,Hankel a3 rollout,145,18.8286,2.8925,438,146,438,146,1.2567,1.0069,0.0017746,0.00286922,0.00664213,0.00689655
100,Hankel a4 rollout,145,3.2576,2.0810,438,146,438,146,1.3752,1.0069,0.00174507,0.00313964,0.00648154,0.00689655
100,Hankel a5 rollout,145,8.8237,2.3141,438,146,438,146,1.1544,1.0069,0.00198101,0.00263572,0.00667811,0.00689655
100,Hankel a6 rollout,146,6.9454,2.3768,438,146,438,146,1.1637,1.0000,0.00175769,0.00265693,0.00684932,0.00684932
100,Hankel a7 rollout,145,18.7490,2.6131,438,146,438,146,1.2584,1.0069,0.00168467,0.00287314,0.00656315,0.00689655
200,Hankel Q rollout,3,1.0032,1.2134,87,28,87,28,2.3328,2.8385,0.00374289,0.0268138,0.0231149,0.101376
200,Hankel a0 rollout,28,9.9338,2.6817,87,28,87,28,1.4700,1.0000,0.00649613,0.0168963,0.0357143,0.0357143
200,Hankel a1 rollout,28,9.6880,2.6703,87,28,87,28,1.4818,1.0000,0.00667939,0.0170323,0.0357143,0.0357143
200,Hankel a2 rollout,28,7.3781,2.5897,87,28,87,28,1.4563,1.0000,0.00555581,0.016739,0.0357143,0.0357143
200,Hankel a3 rollout,28,7.8000,2.3577,87,28,87,28,1.7695,1.0000,0.00529437,0.0203396,0.0357143,0.0357143
200,Hankel a4 rollout,28,7.2084,2.5717,87,28,87,28,1.2870,1.0000,0.00681417,0.014793,0.0357143,0.0357143
200,Hankel a5 rollout,28,8.6837,2.3713,87,28,87,28,1.5726,1.0000,0.00699823,0.0180762,0.0357143,0.0357143
200,Hankel a6 rollout,28,13.5220,2.3171,87,28,87,28,1.5197,1.0000,0.00661191,0.0174682,0.0357143,0.0357143
200,Hankel a7 rollout,28,2.9446,2.2526,87,28,87,28,1.8524,1.0000,0.00559677,0.0212925,0.0357143,0.0357143
