grad_step,env_steps,window_len,penalty_len,n_windows,unique_eps,critic,sv_01,sv_02,sv_03,sv_04,sv_05,sv_06,sv_07,sv_08,sv_09,sv_10,sv_11,sv_12,sv_13,sv_14,sv_15,sv_16,sv_17,pen_sv_01,pen_sv_02,pen_sv_03,pen_sv_04,pen_sv_05,pen_sv_06,pen_sv_07,pen_sv_08,pen_sv_09
0,101,17,9,206,1,0,2.088749408721924,0.19874656200408936,0.1840653270483017,0.16448910534381866,0.15817344188690186,0.1520627737045288,0.15046414732933044,0.1387232393026352,0.13178443908691406,0.12931330502033234,0.12226058542728424,0.1101914495229721,0.10359049588441849,0.09559430927038193,0.08969064056873322,0.08279572427272797,0.07867687940597534,1.5379323959350586,0.16999492049217224,0.16053344309329987,0.15110424160957336,0.15052804350852966,0.12778176367282867,0.10619773715734482,0.09794334322214127,0.08706449717283249
0,101,17,9,206,1,1,4.999683856964111,0.8110819458961487,0.744943380355835,0.7135509848594666,0.6723612546920776,0.6071650385856628,0.5557149648666382,0.48736491799354553,0.45688197016716003,0.44648638367652893,0.4448820650577545,0.4332256317138672,0.4003179371356964,0.38172635436058044,0.3510046601295471,0.3440709710121155,0.3068438172340393,3.6745412349700928,0.6973209977149963,0.6557371616363525,0.5916727185249329,0.5633630752563477,0.45962661504745483,0.4195510745048523,0.41466888785362244,0.3877719044685364
1000,1101,17,9,243,2,0,8.839065551757812,0.5228882431983948,0.2532033920288086,0.24824218451976776,0.22769556939601898,0.21429206430912018,0.20082636177539825,0.16974607110023499,0.13550534844398499,0.12455260753631592,0.11461582779884338,0.10794313997030258,0.1071866899728775,0.09878543764352798,0.07717625051736832,0.07122381031513214,0.051680319011211395,6.482296943664551,0.2590973973274231,0.22711379826068878,0.21150678396224976,0.16143324971199036,0.1328839808702469,0.1264006346464157,0.09159418195486069,0.07347529381513596
1000,1101,17,9,243,2,1,8.85892105102539,0.5224679112434387,0.2512519955635071,0.24673816561698914,0.22650688886642456,0.21345794200897217,0.20043689012527466,0.16877628862857819,0.134658083319664,0.12276601791381836,0.11385069042444229,0.10702024400234222,0.10611560940742493,0.09815474599599838,0.07672404497861862,0.0701322853565216,0.05080448463559151,6.497030735015869,0.25855371356010437,0.22511744499206543,0.21108515560626984,0.16061219573020935,0.1324356496334076,0.12587037682533264,0.09061313420534134,0.07222555577754974
2000,2101,17,9,246,3,0,8.184853553771973,0.4437347948551178,0.21408669650554657,0.19504763185977936,0.16337046027183533,0.1547505110502243,0.1484135240316391,0.12379641085863113,0.10622985661029816,0.10169491916894913,0.09427735209465027,0.07234173268079758,0.05371177941560745,0.04961082339286804,0.04842914268374443,0.039373934268951416,0.03723953291773796,5.999999046325684,0.23268048465251923,0.15640419721603394,0.13289353251457214,0.11782427132129669,0.09468446671962738,0.08129984140396118,0.06008156016469002,0.05537502467632294
2000,2101,17,9,246,3,1,7.951230049133301,0.4387191832065582,0.21234895288944244,0.19291657209396362,0.16247551143169403,0.1537686437368393,0.14617915451526642,0.1229063868522644,0.10508762300014496,0.10140170902013779,0.0932682529091835,0.07162239402532578,0.05341353639960289,0.04966765269637108,0.04806919023394585,0.039303820580244064,0.03737961873412132,5.830111026763916,0.23068685829639435,0.15552927553653717,0.13118116557598114,0.11570896953344345,0.09335726499557495,0.08008302003145218,0.059042155742645264,0.05522448197007179
3000,3101,17,9,252,4,0,9.761916160583496,0.4702907204627991,0.2222467064857483,0.2031680941581726,0.17806848883628845,0.1638478934764862,0.15012988448143005,0.1349080502986908,0.11882339417934418,0.0970960184931755,0.0933423861861229,0.08139725774526596,0.07528910785913467,0.05133787915110588,0.04578092694282532,0.04101158306002617,0.03363470360636711,7.101655960083008,0.23327910900115967,0.1652444452047348,0.14354822039604187,0.13322129845619202,0.12510912120342255,0.11475634574890137,0.06380195915699005,0.05908074975013733
3000,3101,17,9,252,4,1,9.787298202514648,0.46811845898628235,0.2207595407962799,0.2009294480085373,0.17719826102256775,0.16460838913917542,0.14869096875190735,0.13502541184425354,0.1166650727391243,0.09699823707342148,0.09198018163442612,0.08083696663379669,0.07498990744352341,0.0513828806579113,0.04588095471262932,0.041625700891017914,0.03344152122735977,7.120087623596191,0.23174281418323517,0.1631714552640915,0.14383217692375183,0.13134312629699707,0.1250472515821457,0.1127939522266388,0.06289287656545639,0.05891571566462517
4000,4101,17,9,246,5,0,9.32739543914795,0.40129730105400085,0.2122887372970581,0.18330490589141846,0.15114377439022064,0.14763695001602173,0.1263008713722229,0.10258790105581284,0.0866730734705925,0.06767386198043823,0.055576760321855545,0.04938611760735512,0.04563813656568527,0.0404980406165123,0.03650025278329849,0.03499584272503853,0.0307004377245903,6.792692184448242,0.20760032534599304,0.15686435997486115,0.12980607151985168,0.10208167135715485,0.08072972297668457,0.062440041452646255,0.047333013266325,0.04134778678417206
4000,4101,17,9,246,5,1,9.350637435913086,0.4025329649448395,0.20982947945594788,0.18201115727424622,0.15049529075622559,0.14615169167518616,0.12546561658382416,0.10246346145868301,0.0854044184088707,0.06783188134431839,0.05464768782258034,0.049308039247989655,0.04511857032775879,0.040273766964673996,0.03620678558945656,0.03507961705327034,0.030683357268571854,6.808907985687256,0.20760129392147064,0.15559548139572144,0.12758506834506989,0.09982539713382721,0.08097244799137115,0.0627768263220787,0.04574145749211311,0.04116395488381386
