episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,42,1.1289,54.1154,1503,500,1503,500,28.1367,11.8593,1.90731e-06,0.0187203,5.32101e-05,0.0237187
0,Hankel a0 rollout,14,1.0035,4.3200,1503,500,1503,500,34.3012,30.5442,4.05565e-05,0.0228218,0.000149051,0.0610884
0,Hankel a1 rollout,9,1.0037,7.6670,1503,500,1503,500,79.5181,53.0168,4.4572e-05,0.0529062,0.000239725,0.106034
0,Hankel a2 rollout,4,1.0019,4.9094,1503,500,1503,500,54.0502,44.1368,0.000164642,0.0359616,0.000549362,0.0882736
0,Hankel a3 rollout,1,1.0010,3.8016,1503,500,1503,500,1.1773,1.0012,0.00059294,0.000783268,0.00196513,0.00200237
0,Hankel a4 rollout,2,1.0012,6.1714,1503,500,1503,500,148.7260,134.4455,0.000289359,0.0989528,0.000999712,0.268891
0,Hankel a5 rollout,14,1.0034,6.9814,1503,500,1503,500,54.5493,33.5324,4.5165e-05,0.0362936,0.000145366,0.0670647
0,Hankel a6 rollout,35,1.0265,12.2723,1503,500,1503,500,32.0456,14.0992,1.10024e-05,0.0213211,6.15933e-05,0.0281985
0,Hankel a7 rollout,2,1.0012,5.4707,1503,500,1503,500,102.4462,112.7318,0.000312247,0.0681611,0.000991567,0.225464
100,Hankel Q rollout,8,1.0060,1.1495,48,15,48,15,4.8360,1.8184,0.00452993,0.100751,0.0290259,0.121228
100,Hankel a0 rollout,15,1.3820,1.6220,48,15,48,15,1.7056,1.0000,0.00896375,0.0355336,0.0666667,0.0666667
100,Hankel a1 rollout,15,4.7266,1.9506,48,15,48,15,1.3179,1.0000,0.0147248,0.0274567,0.0666667,0.0666667
100,Hankel a2 rollout,15,1.7521,2.0421,48,15,48,15,1.5343,1.0000,0.0123878,0.0319645,0.0666667,0.0666667
100,Hankel a3 rollout,15,7.9121,1.8002,48,15,48,15,1.4970,1.0000,0.0138288,0.0311873,0.0666667,0.0666667
100,Hankel a4 rollout,15,3.3471,1.8013,48,15,48,15,1.3152,1.0000,0.0127627,0.0274009,0.0666667,0.0666667
100,Hankel a5 rollout,15,2.6693,2.1117,48,15,48,15,1.5376,1.0000,0.0132502,0.0320337,0.0666667,0.0666667
100,Hankel a6 rollout,15,6.4777,2.1540,48,15,48,15,1.4587,1.0000,0.0134215,0.0303906,0.0666667,0.0666667
100,Hankel a7 rollout,15,7.4994,2.1207,48,15,48,15,1.5455,1.0000,0.01134,0.032197,0.0666667,0.0666667
200,Hankel Q rollout,62,1.0312,1.5318,1068,356,1068,356,3.4175,2.2497,7.09626e-05,0.00319987,0.00119187,0.00631925
200,Hankel a0 rollout,352,4.7383,2.6941,1068,356,1068,356,1.4456,1.0097,0.000273386,0.00135351,0.00272704,0.00283627
200,Hankel a1 rollout,353,5.3290,2.4804,1068,356,1068,356,1.4537,1.0083,0.000289584,0.0013611,0.00274684,0.00283228
200,Hankel a2 rollout,353,3.4498,2.4171,1068,356,1068,356,1.3867,1.0084,0.000282138,0.00129837,0.00274484,0.00283245
200,Hankel a3 rollout,353,20.8904,2.8093,1068,356,1068,356,1.3769,1.0080,0.000279593,0.00128919,0.00276269,0.00283146
200,Hankel a4 rollout,354,12.3359,2.5281,1068,356,1068,356,1.4144,1.0056,0.000422442,0.00132437,0.00271294,0.00282474
200,Hankel a5 rollout,353,6.6566,2.7983,1068,356,1068,356,1.4025,1.0079,0.000256573,0.00131321,0.00270186,0.00283115
200,Hankel a6 rollout,352,4.0605,2.3134,1068,356,1068,356,1.4585,1.0111,0.000320794,0.00136567,0.0027059,0.00284017
200,Hankel a7 rollout,353,7.0333,2.4210,1068,356,1068,356,1.4434,1.0085,0.000359801,0.00135154,0.00271906,0.00283278
