episode,reward,steps
0,-178.157657,1000
1,-360.47413,1000
2,-329.608754,1000
3,-249.302787,1000
4,-319.23838,1000
5,-202.727233,1000
6,-301.2557,1000
7,-346.893883,1000
8,-224.285341,1000
9,-389.230502,1000
10,-192.530358,1000
11,-248.549522,1000
12,-251.30215,1000
13,-229.999099,1000
14,-151.944335,1000
15,-164.866939,1000
16,-115.130224,1000
17,-166.18376,1000
18,-130.339361,1000
19,-148.951144,1000
20,-199.846287,1000
21,-139.237186,1000
22,-212.483642,1000
23,-241.147713,1000
24,-506.533404,1000
25,-194.694158,1000
26,-202.370792,1000
27,-199.436472,1000
28,-229.055007,1000
29,-165.460088,1000
30,-163.1391,1000
31,-190.027404,1000
32,-181.650579,1000
33,-166.331725,1000
34,-250.282182,1000
35,-168.93783,1000
36,-203.410766,1000
37,-209.691275,1000
38,-204.773401,1000
39,-130.480807,1000
40,-131.281346,1000
41,-122.987507,1000
42,-68.917394,1000
43,-55.572851,1000
44,-29.142774,1000
45,-27.22716,1000
46,-15.342229,1000
47,-4.205807,1000
48,73.817577,1000
49,56.155433,1000
50,70.929204,1000
51,172.478202,1000
52,213.148528,1000
53,267.835962,1000
54,255.966406,1000
55,442.60806,1000
56,319.944787,1000
57,402.516691,1000
58,388.065532,1000
59,336.698003,1000
60,448.711484,1000
61,384.67361,1000
62,369.80138,1000
63,345.632383,1000
64,188.473346,1000
65,151.686009,1000
66,159.270983,1000
67,70.112539,1000
68,40.849812,1000
69,178.338469,1000
70,115.066787,1000
71,213.577924,1000
72,196.4909,1000
73,237.62582,1000
74,298.319249,1000
75,204.146145,1000
76,409.993434,1000
77,343.732261,1000
78,175.431829,1000
79,347.066198,1000
80,310.709002,1000
81,97.595568,1000
82,250.913867,1000
83,93.803145,1000
84,260.494698,1000
85,245.443809,1000
86,274.525023,1000
87,293.713909,1000
88,279.647803,1000
89,483.773548,1000
90,187.026862,1000
91,158.523631,1000
92,264.685507,1000
93,297.371306,1000
94,186.368611,1000
95,192.376975,1000
96,274.998925,1000
97,180.620328,1000
98,336.671484,1000
99,331.272775,1000
100,237.243555,1000
101,214.892336,1000
102,280.164504,1000
103,416.974788,1000
104,478.563903,1000
105,348.935836,1000
106,338.054581,1000
107,352.58587,1000
108,305.272725,1000
109,359.156961,1000
110,386.154715,1000
111,471.005271,1000
112,409.915971,1000
113,466.784782,1000
114,468.244442,1000
115,401.272536,1000
116,511.211729,1000
117,539.850582,1000
118,619.26597,1000
119,565.995208,1000
120,590.910754,1000
121,624.707137,1000
122,651.134236,1000
123,582.392208,1000
124,575.691711,1000
125,536.643913,1000
126,570.037031,1000
127,545.709754,1000
128,588.617217,1000
129,553.767719,1000
130,605.10733,1000
131,542.947202,1000
132,540.718462,1000
133,706.168573,1000
134,627.612991,1000
135,528.698427,1000
136,649.829866,1000
137,634.244352,1000
138,648.213053,1000
139,571.470385,1000
140,460.576504,1000
141,660.22777,1000
142,631.602433,1000
143,456.50366,1000
144,511.044944,1000
145,639.195324,1000
146,712.073637,1000
147,610.960831,1000
