grad_step,env_steps,window_len,penalty_len,n_windows,unique_eps,critic,sv_01,sv_02,sv_03,sv_04,sv_05,sv_06,sv_07,sv_08,sv_09,sv_10,sv_11,sv_12,sv_13,sv_14,sv_15,sv_16,sv_17,pen_sv_01,pen_sv_02,pen_sv_03
0,101,17,3,215,1,0,3.5144906044006348,3.2963497638702393,1.5705188512802124,0.8479107022285461,0.49122387170791626,0.42060014605522156,0.3786521553993225,0.3780682384967804,0.35316038131713867,0.33582204580307007,0.31768742203712463,0.2793472707271576,0.2643134891986847,0.24637334048748016,0.2255944013595581,0.21480414271354675,0.170121431350708,2.2821109294891357,0.4795578420162201,0.22797609865665436
0,101,17,3,215,1,1,18.00739860534668,6.651761531829834,4.059535503387451,1.713733434677124,0.9262902140617371,0.8751990795135498,0.7150654792785645,0.5546457171440125,0.5229197144508362,0.49866241216659546,0.4679088890552521,0.42143234610557556,0.40160876512527466,0.370121031999588,0.33338719606399536,0.26447176933288574,0.24489964544773102,8.181188583374023,0.9398497939109802,0.44215014576911926
200,301,17,3,230,2,0,621.4025268554688,149.19129943847656,125.61946868896484,35.5443000793457,18.795692443847656,9.770155906677246,5.737779140472412,3.350341558456421,2.508983850479126,2.206902503967285,1.9422192573547363,1.8544467687606812,1.7477381229400635,1.4860974550247192,1.4392157793045044,1.4120835065841675,1.0947065353393555,278.7481384277344,24.151329040527344,2.890624523162842
200,301,17,3,230,2,1,621.8507080078125,147.78677368164062,123.38983154296875,34.35902404785156,17.448646545410156,8.984524726867676,5.446721076965332,3.091132640838623,2.2548277378082275,1.9429874420166016,1.7554311752319336,1.7108511924743652,1.5531948804855347,1.2506625652313232,1.154358983039856,1.0523734092712402,1.018383502960205,278.436279296875,23.4654483795166,2.5378177165985107
400,501,17,3,237,3,0,798.334228515625,171.3521270751953,125.70353698730469,49.8833122253418,21.194013595581055,12.097180366516113,6.970932483673096,3.457911968231201,2.0238680839538574,1.658576488494873,1.603402018547058,1.3592454195022583,1.234904170036316,1.1542128324508667,1.0263664722442627,0.9135168790817261,0.838047206401825,348.5965881347656,25.869354248046875,2.5497262477874756
400,501,17,3,237,3,1,798.2742309570312,171.40711975097656,125.91309356689453,49.22385787963867,20.024253845214844,11.84843921661377,6.566050052642822,3.2978596687316895,2.0654191970825195,1.9982033967971802,1.7314424514770508,1.6470386981964111,1.4050040245056152,1.3578308820724487,1.312048077583313,1.2102019786834717,1.1545063257217407,348.53997802734375,25.75597381591797,2.684157609939575
600,701,17,3,231,4,0,977.572509765625,196.12271118164062,125.13729095458984,56.00902557373047,25.0757999420166,12.758195877075195,8.368820190429688,3.93310809135437,2.4941816329956055,1.7613362073898315,1.6667062044143677,1.5528233051300049,1.3221901655197144,1.2173646688461304,1.0343601703643799,0.8652288317680359,0.7430920004844666,421.7470703125,27.491134643554688,3.19875168800354
600,701,17,3,231,4,1,975.2239379882812,196.06982421875,125.30937194824219,55.579864501953125,24.62970733642578,12.395779609680176,8.089899063110352,3.942070960998535,2.351712465286255,1.8084220886230469,1.7231318950653076,1.515268325805664,1.4166368246078491,1.2288838624954224,1.1781944036483765,1.0218138694763184,0.7276782393455505,420.8417053222656,27.32673454284668,3.198099374771118
800,901,17,3,233,5,0,1179.05517578125,217.5005645751953,163.72119140625,57.66969680786133,29.43075180053711,17.59694480895996,9.327584266662598,4.685276508331299,3.2087340354919434,2.212033271789551,1.6576318740844727,1.5581542253494263,1.1238986253738403,1.0221624374389648,0.9650108218193054,0.8970913887023926,0.8695783615112305,500.68548583984375,27.784469604492188,3.588381767272949
800,901,17,3,233,5,1,1177.13818359375,217.47325134277344,164.0079345703125,57.44544982910156,28.973648071289062,17.468154907226562,9.189826011657715,4.5181565284729,3.010277271270752,2.1838624477386475,1.6549427509307861,1.3840326070785522,1.222231149673462,1.181406021118164,1.1247884035110474,0.9900844693183899,0.8528422713279724,499.9237365722656,27.512977600097656,3.542188882827759
1000,1101,17,3,237,6,0,1401.7613525390625,219.6947784423828,167.78489685058594,55.48307418823242,29.077537536621094,16.920604705810547,8.147643089294434,4.677650451660156,2.5759997367858887,2.018075704574585,1.5270315408706665,1.130987286567688,1.0703861713409424,1.0004390478134155,0.798620879650116,0.7219282984733582,0.5451496839523315,608.4777221679688,32.0076904296875,3.612851858139038
1000,1101,17,3,237,6,1,1402.0264892578125,220.05682373046875,167.99044799804688,55.423282623291016,28.609277725219727,16.554332733154297,8.055047988891602,4.512595176696777,2.59416127204895,2.1212172508239746,1.4179668426513672,1.1650209426879883,0.9616531133651733,0.8341036438941956,0.7673680782318115,0.649815022945404,0.6058229804039001,608.7363891601562,32.116207122802734,3.439587354660034
