episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,1,1.0010,7.1766,1503,500,1503,500,1.1519,1.0739,0.000594685,0.000766406,0.0019928,0.00214778
0,Hankel a0 rollout,2,1.0025,3.3681,1503,500,1503,500,9.3099,5.7759,0.000316773,0.00619421,0.000996657,0.0115518
0,Hankel a1 rollout,7,1.0066,6.2602,1503,500,1503,500,66.0637,59.3829,9.13806e-05,0.0439545,0.000352162,0.118766
0,Hankel a2 rollout,1,1.0006,1.6607,1503,500,1503,500,1.0909,1.0265,0.000622954,0.000725834,0.00196071,0.00205308
0,Hankel a3 rollout,3,1.0019,5.4808,1503,500,1503,500,20.7143,12.2167,0.000132296,0.0137819,0.000798999,0.0244335
0,Hankel a4 rollout,2,1.0022,5.2149,1503,500,1503,500,19.4431,15.1426,0.000283446,0.0129362,0.000998127,0.0302852
0,Hankel a5 rollout,1,1.0006,2.4480,1503,500,1503,500,1.1356,1.0057,0.000505309,0.00075554,0.00192921,0.00201136
0,Hankel a6 rollout,13,1.0284,31.9485,1503,500,1503,500,67.9885,38.0612,1.79259e-05,0.0452352,0.000193619,0.0761225
0,Hankel a7 rollout,1,1.0003,4.0261,1503,500,1503,500,1.1185,1.0585,0.000619385,0.000744196,0.00199691,0.002117
100,Hankel Q rollout,25,1.0504,1.7640,87,28,87,28,1.4639,1.0973,0.00489006,0.0168269,0.0264795,0.0391883
100,Hankel a0 rollout,28,4.6265,1.8543,87,28,87,28,1.4774,1.0000,0.00659322,0.0169812,0.0357143,0.0357143
100,Hankel a1 rollout,28,12.7221,1.8425,87,28,87,28,1.4902,1.0000,0.00693549,0.0171289,0.0357143,0.0357143
100,Hankel a2 rollout,28,14.3034,2.1160,87,28,87,28,1.4469,1.0000,0.00813633,0.0166307,0.0357143,0.0357143
100,Hankel a3 rollout,28,6.8439,1.9002,87,28,87,28,1.4477,1.0000,0.00730596,0.01664,0.0357143,0.0357143
