episode,reward,steps
0,-314.788753,1000
1,-2.547345,79
2,-123.995572,247
3,5.529782,17
4,-16.678012,34
5,-31.348836,49
6,-6.97251,14
7,-16.531353,65
8,-34.206185,309
9,-2.568456,65
10,-30.497313,109
11,4.405497,67
12,-100.300191,128
13,-6.644101,21
14,-83.704838,215
15,-116.69233,287
16,-48.993195,60
17,-63.016132,88
18,11.258583,33
19,-29.285046,54
20,-342.1405,1000
21,-6.476641,27
22,7.204018,26
23,-67.692601,79
24,-26.949884,36
25,-9.399992,22
26,-23.458683,112
27,-5.39404,48
28,-3.471146,17
29,-37.89462,45
30,-8.991906,68
31,-165.501854,275
32,-24.541974,24
33,-2.064519,36
34,-34.196875,402
35,-32.301818,71
36,-304.982331,1000
37,-8.624225,187
38,-3.502835,45
39,0.863531,138
40,-138.244777,156
41,-368.204567,1000
42,17.213211,39
43,-4.671398,39
44,-7.138642,49
45,-6.410242,27
46,-97.682608,196
47,15.450228,96
48,-23.361986,153
49,-16.279389,31
50,-14.899555,44
51,-50.73557,85
52,-22.522136,61
53,-16.760262,195
54,-21.563901,48
55,-53.065114,66
56,-7.78037,37
57,-339.392548,1000
58,3.551249,15
59,-186.552328,177
60,-71.062307,227
61,-33.463326,22
62,3.536189,40
63,-20.691881,38
64,-95.874373,187
65,-64.990078,79
66,-52.058232,241
67,-77.957313,158
68,-6.894134,75
69,-63.810656,58
70,-20.353452,39
71,-448.481593,1000
72,-19.482955,20
73,-29.288527,49
74,3.202917,42
75,-34.450212,49
76,-63.528455,115
77,26.708557,77
78,6.675038,68
79,-14.028473,53
80,-44.743344,76
81,5.109541,14
82,-7.626997,27
83,5.122237,20
84,-154.710398,306
85,-68.50831,97
86,-46.913138,92
87,-493.881047,1000
88,-26.502139,41
89,-12.648985,30
90,-499.55941,1000
91,-7.70942,53
92,-20.319353,101
93,-59.413645,137
94,-497.941482,1000
95,-60.414236,195
96,-34.525375,68
97,-16.697058,66
98,-12.428032,62
99,-7.35945,23
100,-45.329912,106
101,-30.47528,75
102,10.828855,44
103,-4.660396,19
104,-495.181767,1000
105,-40.130973,81
106,7.463491,26
107,60.386416,213
108,-364.868797,1000
109,-292.6607,644
110,1.806021,145
111,-9.476884,31
112,-160.037011,1000
113,-140.966164,1000
114,275.012592,1000
115,370.735411,1000
116,96.905403,1000
117,278.690792,1000
118,325.606202,1000
119,16.965414,19
120,20.668975,28
121,374.596309,752
122,9.332629,28
123,88.319608,139
124,324.25948,1000
125,464.878067,1000
126,195.115072,1000
127,345.513704,1000
128,370.67587,1000
129,12.348032,15
130,22.082215,30
131,135.914476,232
132,137.415553,203
133,4.161846,10
134,169.145828,1000
135,300.373318,427
136,532.882099,1000
137,76.497872,73
138,-0.61319,10
139,103.348654,158
140,2.157947,8
141,3.241439,12
142,211.315919,293
