episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,468,2.1663,12.3099,1503,500,1503,500,2.8220,1.0606,4.10348e-07,0.00187755,0.00189395,0.00212126
0,Hankel a0 rollout,459,1.7306,10.5657,1503,500,1503,500,2.7974,1.0822,2.3668e-06,0.00186124,0.00186642,0.00216437
0,Hankel a1 rollout,468,2.6814,22.5765,1503,500,1503,500,2.8784,1.0613,3.06852e-07,0.00191509,0.00190097,0.00212269
0,Hankel a2 rollout,404,1.0611,1.8553,1503,500,1503,500,2.8344,1.1878,2.41255e-06,0.00188586,0.00174365,0.00237556
0,Hankel a3 rollout,226,1.0060,2.0161,1503,500,1503,500,3.0643,1.8043,4.25134e-06,0.00203881,0.00152527,0.00360851
0,Hankel a4 rollout,415,1.1152,2.9072,1503,500,1503,500,2.9535,1.1378,2.58176e-06,0.00196504,0.00171253,0.00227556
0,Hankel a5 rollout,462,1.4626,4.0396,1503,500,1503,500,2.8350,1.0616,1.85197e-06,0.00188623,0.00182335,0.0021233
0,Hankel a6 rollout,313,1.0162,2.8149,1503,500,1503,500,2.7913,1.4944,3.15283e-06,0.00185713,0.00171698,0.00298878
0,Hankel a7 rollout,451,1.3909,8.0466,1503,500,1503,500,2.8067,1.1008,2.30253e-06,0.0018674,0.00169581,0.00220163
100,Hankel Q rollout,185,1.0051,1.2699,1503,500,1503,500,1.3795,1.3408,0.000279939,0.00091784,0.00146447,0.00268151
100,Hankel a0 rollout,493,1.9341,1.8126,1503,500,1503,500,1.1351,1.0091,0.000549932,0.000755219,0.00197553,0.00201821
100,Hankel a1 rollout,494,1.9079,1.4989,1503,500,1503,500,1.1625,1.0101,0.000583006,0.000773483,0.00197508,0.0020202
100,Hankel a2 rollout,495,5.2582,1.8507,1503,500,1503,500,1.1884,1.0094,0.000496057,0.000790671,0.0019668,0.00201888
100,Hankel a3 rollout,496,3.1459,2.1055,1503,500,1503,500,1.1232,1.0072,0.000542547,0.000747336,0.00196174,0.00201449
100,Hankel a4 rollout,493,2.2020,2.0612,1503,500,1503,500,1.2712,1.0119,0.00053675,0.000845791,0.00197778,0.00202372
100,Hankel a5 rollout,497,9.5141,2.2522,1503,500,1503,500,1.0941,1.0060,0.000569723,0.000727924,0.001977,0.0020119
100,Hankel a6 rollout,496,3.5191,2.0069,1503,500,1503,500,1.1128,1.0071,0.00054296,0.000740383,0.00197781,0.00201418
100,Hankel a7 rollout,492,2.2365,1.8343,1503,500,1503,500,1.3041,1.0144,0.000525876,0.000867634,0.00195089,0.00202873
200,Hankel Q rollout,5,1.0077,1.2457,66,21,66,21,3.8445,2.4736,0.00501962,0.0582498,0.0298452,0.117792
200,Hankel a0 rollout,21,9.4261,2.2155,66,21,66,21,1.8929,1.0000,0.00551028,0.0286809,0.047619,0.047619
200,Hankel a1 rollout,21,6.4841,2.0930,66,21,66,21,1.3519,1.0000,0.00782968,0.0204826,0.047619,0.047619
200,Hankel a2 rollout,21,6.4384,2.0753,66,21,66,21,1.7718,1.0000,0.00949988,0.0268458,0.047619,0.047619
200,Hankel a3 rollout,21,9.4876,2.2919,66,21,66,21,1.3068,1.0000,0.00956175,0.0197994,0.047619,0.047619
200,Hankel a4 rollout,21,9.0715,2.3572,66,21,66,21,1.3953,1.0000,0.00734296,0.0211405,0.047619,0.047619
200,Hankel a5 rollout,21,8.9519,2.2486,66,21,66,21,1.5392,1.0000,0.0105704,0.0233217,0.047619,0.047619
200,Hankel a6 rollout,21,7.1538,2.2412,66,21,66,21,1.4263,1.0000,0.00938084,0.02161,0.047619,0.047619
200,Hankel a7 rollout,21,8.2518,1.9983,66,21,66,21,1.3133,1.0000,0.011532,0.0198984,0.047619,0.047619
300,Hankel Q rollout,17,1.0121,1.4266,348,115,348,115,4.2679,2.3568,0.000192366,0.012264,0.0069627,0.0204938
300,Hankel a0 rollout,115,5.6757,2.5474,348,115,348,115,1.4557,1.0000,0.000820073,0.00418315,0.00869565,0.00869565
300,Hankel a1 rollout,115,4.5362,2.3288,348,115,348,115,1.4064,1.0000,0.000630977,0.00404133,0.00869565,0.00869565
300,Hankel a2 rollout,114,3.4564,2.1407,348,115,348,115,1.4269,1.0088,0.000577609,0.00410022,0.00822406,0.00877193
300,Hankel a3 rollout,114,22.5994,2.5646,348,115,348,115,1.6041,1.0088,0.000515002,0.00460945,0.00848561,0.00877193
300,Hankel a4 rollout,114,14.6877,2.3957,348,115,348,115,1.5221,1.0088,0.000314568,0.00437372,0.00841146,0.00877193
300,Hankel a5 rollout,114,4.7436,2.5984,348,115,348,115,1.4618,1.0088,0.00033802,0.00420047,0.00800191,0.00877186
300,Hankel a6 rollout,114,24.7942,2.3629,348,115,348,115,1.5914,1.0088,0.000384481,0.00457312,0.00830965,0.00877192
