grad_step,env_steps,window_len,penalty_len,n_windows,unique_eps,critic,sv_01,sv_02,sv_03,sv_04,sv_05,sv_06,sv_07,sv_08,sv_09,sv_10,sv_11,sv_12,sv_13,sv_14,sv_15,sv_16,sv_17,pen_sv_01,pen_sv_02,pen_sv_03,pen_sv_04,pen_sv_05,pen_sv_06,pen_sv_07,pen_sv_08,pen_sv_09
0,10001,17,9,253,10,0,5.986733913421631,5.465390205383301,4.925043106079102,4.721660137176514,4.391888618469238,4.386207103729248,4.217885971069336,3.943232774734497,3.840052843093872,3.558417558670044,3.441065549850464,3.366920232772827,3.163396120071411,2.8326869010925293,2.5231635570526123,2.2941927909851074,2.2006735801696777,5.39923620223999,5.063134670257568,4.318239688873291,4.262060165405273,3.6042613983154297,3.570014476776123,3.3198330402374268,2.9237825870513916,2.266934394836426
0,10001,17,9,253,10,1,10.021190643310547,4.522153377532959,4.378021717071533,4.333817958831787,4.001008987426758,3.910081148147583,3.7914345264434814,3.6700363159179688,3.5484960079193115,3.4633967876434326,3.4029040336608887,3.206683874130249,3.0953314304351807,2.933817148208618,2.8640222549438477,2.706601142883301,2.6306753158569336,7.47377872467041,4.352887153625488,4.068164348602295,3.8288519382476807,3.5573010444641113,3.3945631980895996,3.270380973815918,3.0488648414611816,2.7336854934692383
5000,15001,17,9,254,15,0,2196.543701171875,78.0732192993164,50.678627014160156,36.070518493652344,33.18732833862305,27.49054718017578,23.672836303710938,21.465972900390625,19.572206497192383,17.6558837890625,16.64935302734375,14.821776390075684,13.430724143981934,13.231980323791504,12.59773063659668,12.252883911132812,11.465361595153809,1601.78369140625,48.96321105957031,32.8201904296875,24.507930755615234,19.78178596496582,16.52136993408203,14.25290298461914,13.735276222229004,12.554805755615234
5000,15001,17,9,254,15,1,2195.447021484375,79.19268798828125,51.74393081665039,37.50825500488281,34.08333969116211,27.654024124145508,24.750173568725586,22.329566955566406,19.251901626586914,17.900291442871094,16.832033157348633,14.932332992553711,14.833799362182617,13.72746753692627,12.702613830566406,11.834307670593262,11.363311767578125,1601.4569091796875,49.36885452270508,33.63022994995117,25.378427505493164,20.40380096435547,17.162334442138672,15.127384185791016,14.001376152038574,13.125868797302246
10000,20001,17,9,251,20,0,2190.046142578125,83.73388671875,59.26491165161133,39.57485580444336,34.02546691894531,27.80521583557129,23.90088653564453,19.651887893676758,18.192903518676758,17.554805755615234,14.972527503967285,13.740052223205566,13.446001052856445,12.091142654418945,11.87555980682373,10.719324111938477,9.895486831665039,1593.9207763671875,55.326576232910156,33.19071578979492,24.562862396240234,18.657947540283203,15.418472290039062,14.077454566955566,12.520868301391602,11.540053367614746
10000,20001,17,9,251,20,1,2172.4482421875,83.29817199707031,59.001502990722656,40.022274017333984,34.46941375732422,26.97803497314453,23.574024200439453,19.766700744628906,18.18897819519043,16.930511474609375,14.718188285827637,13.892691612243652,13.446284294128418,13.187137603759766,11.845701217651367,11.152238845825195,9.845901489257812,1581.04296875,55.91163635253906,32.92681884765625,24.11675262451172,19.426172256469727,16.002220153808594,13.34787654876709,13.041940689086914,11.248261451721191
15000,25001,17,9,255,25,0,1515.9793701171875,48.786521911621094,20.902677536010742,15.56351375579834,10.55353832244873,9.19559097290039,6.816943645477295,6.099390506744385,5.1465535163879395,4.500290393829346,4.104771614074707,3.8222851753234863,3.346883773803711,3.1580159664154053,2.8409242630004883,2.682487964630127,2.451505184173584,1102.061279296875,22.823890686035156,12.164796829223633,7.6857452392578125,5.675049781799316,4.152258396148682,4.097548484802246,2.915006637573242,2.6144018173217773
15000,25001,17,9,255,25,1,1513.1536865234375,49.68973159790039,20.68625831604004,15.320302963256836,10.013261795043945,8.955385208129883,6.962768077850342,5.609421253204346,4.865352630615234,4.521044731140137,3.841695547103882,3.5718462467193604,3.4990649223327637,3.0792288780212402,2.809650421142578,2.4927639961242676,2.381636142730713,1099.7230224609375,22.416231155395508,11.609450340270996,7.5358147621154785,4.901474952697754,3.9108259677886963,3.7954962253570557,2.954071521759033,2.5350258350372314
20000,30001,17,9,253,30,0,873.1403198242188,27.806276321411133,13.709661483764648,9.29124927520752,6.743370532989502,5.561213493347168,4.352723121643066,3.9230239391326904,3.4030942916870117,2.683882236480713,2.4659602642059326,2.217728614807129,1.9947407245635986,1.8238956928253174,1.7207123041152954,1.6307835578918457,1.398688793182373,637.4654541015625,14.874059677124023,7.179952621459961,4.7384772300720215,3.472642183303833,2.8447797298431396,2.1715869903564453,1.8243168592453003,1.5542113780975342
20000,30001,17,9,253,30,1,873.710693359375,27.63441276550293,13.487813949584961,9.363563537597656,6.452515602111816,5.527403831481934,4.32584285736084,3.9190196990966797,3.2525393962860107,2.776526927947998,2.4261844158172607,2.1588263511657715,2.0262367725372314,1.979073405265808,1.7806816101074219,1.6714831590652466,1.4165172576904297,637.7246704101562,14.371819496154785,7.5254340171813965,4.624532699584961,3.5512890815734863,2.842205762863159,2.1512370109558105,1.7673358917236328,1.6669384241104126
25000,35001,17,9,253,35,0,472.6797180175781,24.34455108642578,13.757817268371582,8.96833324432373,6.771642208099365,5.293509006500244,4.489229202270508,3.6547701358795166,3.0677003860473633,2.7925567626953125,2.311255931854248,1.9938138723373413,1.894748330116272,1.7357813119888306,1.5271536111831665,1.3486542701721191,1.2777931690216064,344.431884765625,13.850196838378906,6.756466865539551,4.778067111968994,3.1096034049987793,2.442214012145996,1.9845784902572632,1.656643271446228,1.3788400888442993
25000,35001,17,9,253,35,1,473.08013916015625,24.441808700561523,14.016773223876953,9.195791244506836,6.892525672912598,5.2265191078186035,4.8205132484436035,3.77046275138855,3.161543369293213,2.6736159324645996,2.351397752761841,2.0780582427978516,1.9886348247528076,1.775905966758728,1.522139072418213,1.3684459924697876,1.2509268522262573,344.6881408691406,13.967522621154785,6.859105587005615,4.637326240539551,3.287947654724121,2.458817720413208,2.1198811531066895,1.6571961641311646,1.3724831342697144
30000,40001,17,9,254,40,0,327.94342041015625,29.95856285095215,15.371421813964844,10.443897247314453,7.811699390411377,6.478606224060059,5.7178144454956055,4.396471977233887,3.43522047996521,2.9515602588653564,2.6393513679504395,2.253779649734497,2.044379472732544,1.924730896949768,1.7622967958450317,1.659031867980957,1.597342848777771,238.49179077148438,14.646682739257812,7.551985263824463,6.2303948402404785,3.794985294342041,2.8178446292877197,2.237966299057007,1.8878705501556396,1.7529332637786865
30000,40001,17,9,254,40,1,327.48486328125,29.76272964477539,15.475359916687012,10.446900367736816,8.528656005859375,6.596022129058838,5.658977031707764,4.681193828582764,3.8478074073791504,2.912341833114624,2.5692622661590576,2.212644338607788,2.011137008666992,1.8771369457244873,1.8269438743591309,1.7788561582565308,1.6270253658294678,238.33457946777344,14.669971466064453,7.838757038116455,6.382786273956299,3.9682459831237793,2.912341594696045,2.2681689262390137,2.0174367427825928,1.731671690940857
35000,45001,17,9,251,44,0,436.6058654785156,39.70853042602539,20.813827514648438,13.31705093383789,10.221985816955566,8.100563049316406,6.783775329589844,5.344381332397461,3.9694948196411133,3.28820538520813,2.944444417953491,2.4907166957855225,2.137990951538086,2.1052794456481934,1.990122675895691,1.8208410739898682,1.7462854385375977,317.5385437011719,21.329069137573242,10.394368171691895,6.924177646636963,4.70769739151001,3.042788028717041,2.3271758556365967,1.950600266456604,1.7744338512420654
35000,45001,17,9,251,44,1,436.1859436035156,39.32540512084961,20.99454689025879,13.119282722473145,10.198511123657227,8.011415481567383,7.473030090332031,5.144108295440674,4.081852912902832,3.32643461227417,3.048506736755371,2.447979688644409,2.243987560272217,2.1917645931243896,1.9386855363845825,1.8571970462799072,1.7678877115249634,317.2926940917969,21.158132553100586,10.107621192932129,7.251630783081055,4.671734809875488,3.1717162132263184,2.3372013568878174,2.109360933303833,1.8514765501022339
40000,50001,17,9,252,50,0,646.5717163085938,47.62807083129883,25.71927261352539,17.582258224487305,12.048535346984863,9.712445259094238,7.531535625457764,6.134831428527832,5.0765204429626465,3.909691572189331,3.5620274543762207,2.973267078399658,2.7267348766326904,2.6041181087493896,2.2571523189544678,1.9532241821289062,1.9159332513809204,472.3839416503906,29.122194290161133,12.167352676391602,8.101449012756348,5.731512546539307,3.9035818576812744,2.8848984241485596,2.651933431625366,2.046083688735962
40000,50001,17,9,252,50,1,645.5054321289062,47.33553695678711,25.854087829589844,17.743167877197266,12.355627059936523,9.787034034729004,8.04723834991455,5.932211399078369,4.846127033233643,4.285178184509277,3.0450668334960938,2.9133660793304443,2.5972068309783936,2.4792516231536865,2.1766653060913086,2.097576141357422,1.7862828969955444,471.89862060546875,29.223896026611328,12.178191184997559,8.356698989868164,5.606889247894287,3.835038661956787,2.8163280487060547,2.5484774112701416,2.070683479309082
45000,55001,17,9,249,54,0,851.349609375,66.78570556640625,33.23273849487305,17.005401611328125,14.08625316619873,11.496984481811523,9.289149284362793,7.248887062072754,5.120386123657227,4.274852752685547,3.627924680709839,3.5808703899383545,2.8757989406585693,2.654345989227295,2.469599723815918,2.142235279083252,1.966117262840271,620.526123046875,34.3001594543457,14.011346817016602,9.304447174072266,6.358630657196045,3.9390692710876465,3.0306527614593506,2.523531436920166,2.0308310985565186
