grad_step,env_steps,window_len,penalty_len,n_windows,unique_eps,critic,sv_01,sv_02,sv_03,sv_04,sv_05,sv_06,sv_07,sv_08,sv_09,sv_10,sv_11,sv_12,sv_13,sv_14,sv_15,sv_16,sv_17,pen_sv_01,pen_sv_02,pen_sv_03,pen_sv_04,pen_sv_05,pen_sv_06,pen_sv_07,pen_sv_08,pen_sv_09
0,10001,17,9,255,10,0,15.800753593444824,5.159234523773193,4.756093978881836,4.72438907623291,4.68962287902832,4.564792156219482,4.472314834594727,4.071253299713135,3.9330997467041016,3.689542770385742,3.5145909786224365,3.411080837249756,3.314270496368408,3.1893975734710693,3.0022130012512207,2.7448043823242188,2.6880381107330322,11.86303424835205,4.8396382331848145,4.604564666748047,4.139589309692383,4.126176357269287,3.671408176422119,3.4554758071899414,3.238943099975586,3.132279634475708
0,10001,17,9,255,10,1,22.704626083374023,3.5972273349761963,3.451540470123291,3.2217514514923096,3.1700000762939453,3.0964303016662598,3.0319976806640625,2.950631856918335,2.838313102722168,2.7823359966278076,2.719181776046753,2.659029245376587,2.6147170066833496,2.5577917098999023,2.363797903060913,2.2149531841278076,2.0556368827819824,16.83315086364746,3.340827465057373,3.20831036567688,3.004758358001709,2.8816115856170654,2.737097978591919,2.6154062747955322,2.5418946743011475,2.4625167846679688
5000,15001,17,9,252,15,0,2195.212646484375,70.1163101196289,43.38137435913086,34.662574768066406,28.384769439697266,25.62213134765625,22.812467575073242,18.667356491088867,17.32585334777832,15.584049224853516,14.197809219360352,12.929407119750977,12.648087501525879,11.585728645324707,11.146915435791016,10.362883567810059,9.303993225097656,1601.0272216796875,40.768341064453125,29.811288833618164,23.60647964477539,18.876785278320312,14.824346542358398,12.734014511108398,11.359223365783691,9.552229881286621
5000,15001,17,9,252,15,1,2191.878662109375,69.04810333251953,41.45482635498047,34.557769775390625,27.834136962890625,25.80316734313965,23.826257705688477,18.973329544067383,17.7189998626709,15.47358226776123,14.992039680480957,14.2699613571167,12.89742374420166,11.822476387023926,11.432962417602539,10.996959686279297,10.004037857055664,1598.883056640625,39.845130920410156,29.229982376098633,24.1392879486084,18.476167678833008,15.014700889587402,13.312003135681152,11.959796905517578,10.617948532104492
10000,20001,17,9,252,20,0,2083.084228515625,84.04907989501953,52.59518051147461,36.36241912841797,29.69329833984375,22.0860652923584,20.981657028198242,17.52389144897461,16.7790584564209,16.28388786315918,14.181554794311523,12.99698543548584,12.73618221282959,11.158761978149414,10.212540626525879,9.894529342651367,9.36533260345459,1518.0972900390625,49.1554069519043,29.84078598022461,21.36486053466797,16.618160247802734,14.878072738647461,12.589004516601562,10.961396217346191,9.814262390136719
10000,20001,17,9,252,20,1,2076.69482421875,81.84797668457031,51.914085388183594,36.28974533081055,28.763879776000977,21.474149703979492,20.69375991821289,17.777725219726562,15.842710494995117,15.690653800964355,14.078133583068848,12.990462303161621,10.970560073852539,10.773180961608887,10.625566482543945,9.869274139404297,9.272496223449707,1513.089111328125,47.33805847167969,29.907573699951172,20.376657485961914,17.08907699584961,13.418519020080566,12.106927871704102,10.972200393676758,10.486104011535645
15000,25001,17,9,255,25,0,1348.021240234375,29.011953353881836,14.59230899810791,10.326066017150879,7.788959980010986,6.6953535079956055,5.693464756011963,5.335779190063477,4.399782657623291,4.128592014312744,3.6967415809631348,3.436756134033203,3.018543243408203,2.5300705432891846,2.3370864391326904,2.253289222717285,2.143324613571167,980.0084228515625,15.602545738220215,8.868982315063477,5.6549458503723145,4.515278339385986,3.7349956035614014,3.529667377471924,2.5343263149261475,2.2525370121002197
15000,25001,17,9,255,25,1,1348.2894287109375,29.45555877685547,14.535887718200684,10.266670227050781,8.15631103515625,6.982085227966309,5.783115863800049,4.862760066986084,4.602299690246582,4.114630699157715,3.545327663421631,3.1855180263519287,2.9593541622161865,2.890404224395752,2.5132663249969482,2.2846131324768066,1.934849500656128,980.1988525390625,16.115127563476562,9.206563949584961,5.634693145751953,4.7115631103515625,3.604046583175659,3.2160532474517822,2.7003698348999023,2.021287202835083
20000,30001,17,9,249,30,0,739.2445068359375,20.568519592285156,11.037944793701172,8.094223976135254,5.660077095031738,5.036302089691162,4.061736106872559,3.4832377433776855,2.693119764328003,2.5199358463287354,2.218432903289795,1.9202932119369507,1.6189360618591309,1.5434215068817139,1.389556646347046,1.314389944076538,1.2883070707321167,536.240478515625,12.371249198913574,6.434482574462891,4.220631122589111,3.03572678565979,2.290602922439575,1.8105477094650269,1.5628372430801392,1.3481096029281616
20000,30001,17,9,249,30,1,741.1666259765625,20.519500732421875,10.783793449401855,7.988724231719971,5.461215972900391,5.009681224822998,4.092142105102539,3.678927421569824,2.9910407066345215,2.5357186794281006,2.227405548095703,2.1734941005706787,1.9205055236816406,1.6018245220184326,1.5305603742599487,1.4050486087799072,1.34867525100708,537.7052001953125,12.190886497497559,6.50379753112793,4.337165832519531,3.2043731212615967,2.2747299671173096,1.9564512968063354,1.5975606441497803,1.4101518392562866
25000,35001,17,9,251,35,0,306.44329833984375,18.386350631713867,11.257486343383789,7.562566757202148,5.793784141540527,4.776217460632324,4.247145175933838,3.139984369277954,2.869652032852173,2.2470757961273193,2.006906270980835,1.7140992879867554,1.4240031242370605,1.3211935758590698,1.1758977174758911,1.0964841842651367,1.0047152042388916,221.17759704589844,11.264875411987305,6.466269493103027,4.426849365234375,2.9501421451568604,2.174166440963745,1.55462646484375,1.2555023431777954,1.1257902383804321
25000,35001,17,9,251,35,1,305.89874267578125,18.009939193725586,11.098851203918457,7.508947372436523,5.901764392852783,4.7329630851745605,4.137923717498779,3.1461710929870605,2.7704834938049316,2.4288008213043213,2.1274051666259766,1.820721983909607,1.5205971002578735,1.4279171228408813,1.257882833480835,1.1727426052093506,1.061551809310913,220.77108764648438,11.092370986938477,6.642025470733643,4.432426452636719,2.7867650985717773,2.363577365875244,1.7879136800765991,1.3926360607147217,1.2369335889816284
30000,40001,17,9,252,40,0,101.7174301147461,17.558284759521484,8.939579010009766,6.3201751708984375,5.357088088989258,3.8067710399627686,3.7243776321411133,2.9190006256103516,2.55397367477417,2.1655313968658447,1.7664549350738525,1.593859314918518,1.3155250549316406,1.1455671787261963,0.9776651263237,0.9053738117218018,0.8770374655723572,75.40263366699219,9.314406394958496,5.284478187561035,3.6147212982177734,2.6742935180664062,2.0261423587799072,1.5239367485046387,1.1218031644821167,0.9534076452255249
30000,40001,17,9,252,40,1,101.57426452636719,17.505130767822266,9.17686939239502,6.0349507331848145,5.236914157867432,3.955237627029419,3.6088383197784424,3.116563081741333,2.491870880126953,2.1763908863067627,1.624523639678955,1.5078215599060059,1.3103241920471191,1.1540961265563965,1.1105870008468628,0.9551153779029846,0.8705828189849854,75.15225219726562,9.565237998962402,5.1522111892700195,3.745811700820923,2.6943023204803467,1.9158990383148193,1.5878311395645142,1.183629035949707,0.9039888381958008
