episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,109,1.0996,28.5424,1503,500,1503,500,12.0129,4.5696,2.88373e-06,0.00799259,2.49103e-05,0.00913918
0,Hankel a0 rollout,13,1.0027,5.8331,1503,500,1503,500,45.6512,33.7439,4.72017e-05,0.0303734,0.000156393,0.0674877
0,Hankel a1 rollout,1,1.0007,3.9827,1503,500,1503,500,1.0792,1.0408,0.00062814,0.000718018,0.00199008,0.00208159
0,Hankel a2 rollout,87,1.0560,15.9154,1503,500,1503,500,12.4219,5.6975,5.05449e-06,0.00826471,3.25995e-05,0.0113951
0,Hankel a3 rollout,40,1.0147,3.8005,1503,500,1503,500,18.0328,11.5732,1.65828e-05,0.0119978,6.87495e-05,0.0231464
0,Hankel a4 rollout,4,1.0017,2.2822,1503,500,1503,500,16.2820,13.1166,0.000150604,0.010833,0.000596733,0.0262331
0,Hankel a5 rollout,40,1.0065,6.4138,1503,500,1503,500,23.7215,12.1554,9.18582e-06,0.0157828,6.9676e-05,0.0243108
0,Hankel a6 rollout,5,1.0017,2.9275,1503,500,1503,500,90.5433,84.6999,0.000115001,0.0602417,0.000413404,0.1694
0,Hankel a7 rollout,4,1.0018,4.4959,1503,500,1503,500,56.9020,58.8156,0.000153749,0.0378589,0.000573034,0.117631
100,Hankel Q rollout,1,1.0001,1.2396,1503,500,1503,500,1.0186,1.0086,0.000662545,0.000677703,0.00199864,0.00201714
100,Hankel a0 rollout,31,1.2711,2.9409,1503,500,1503,500,26.8625,14.6948,4.17299e-06,0.0178726,0.000145521,0.0293895
100,Hankel a1 rollout,22,1.4187,2.3332,1503,500,1503,500,23.1744,19.0941,1.20642e-05,0.0154187,0.000202019,0.0381882
100,Hankel a2 rollout,1,1.0008,1.0314,1503,500,1503,500,1.0051,1.0030,0.000609728,0.000668732,0.00186856,0.00200608
100,Hankel a3 rollout,21,1.0671,2.3474,1503,500,1503,500,27.5340,18.9465,4.183e-05,0.0183193,0.000206212,0.037893
100,Hankel a4 rollout,4,1.0027,1.3296,1503,500,1503,500,15.1120,16.5453,0.000142729,0.0100545,0.00103588,0.0330906
100,Hankel a5 rollout,6,1.1012,1.6463,1503,500,1503,500,35.0520,33.9672,0.000145113,0.0233214,0.000707238,0.0679344
100,Hankel a6 rollout,24,1.0077,2.2910,1503,500,1503,500,25.0538,16.5426,3.16427e-05,0.0166692,0.000178452,0.0330853
100,Hankel a7 rollout,1,1.0004,1.2438,1503,500,1503,500,1.0127,1.0021,0.000629921,0.00067376,0.00193037,0.00200411
200,Hankel Q rollout,13,1.0064,1.2428,150,50,150,50,4.5784,2.7358,0.00232964,0.0305226,0.0122573,0.0547156
200,Hankel a0 rollout,50,13.7723,2.3840,150,50,150,50,1.3989,1.0000,0.00444948,0.00932628,0.02,0.02
200,Hankel a1 rollout,50,14.1767,2.3266,150,50,150,50,1.2517,1.0000,0.0048564,0.00834487,0.02,0.02
200,Hankel a2 rollout,50,13.5341,2.1679,150,50,150,50,1.2793,1.0000,0.00500314,0.00852888,0.02,0.02
200,Hankel a3 rollout,50,17.8639,2.2067,150,50,150,50,1.2871,1.0000,0.00534901,0.0085808,0.02,0.02
200,Hankel a4 rollout,50,17.2884,2.1571,150,50,150,50,1.3538,1.0000,0.00486307,0.00902507,0.02,0.02
200,Hankel a5 rollout,50,12.5676,2.4448,150,50,150,50,1.4064,1.0000,0.00477452,0.00937571,0.02,0.02
200,Hankel a6 rollout,50,10.3457,2.3307,150,50,150,50,1.3432,1.0000,0.00490218,0.00895466,0.02,0.02
200,Hankel a7 rollout,50,6.1985,2.3089,150,50,150,50,1.3138,1.0000,0.00506643,0.00875873,0.02,0.02
300,Hankel Q rollout,4,1.0020,1.1369,96,31,96,31,6.0205,2.5776,0.00304243,0.062714,0.0150129,0.0831483
300,Hankel a0 rollout,31,8.9251,2.1506,96,31,96,31,1.4159,1.0000,0.0074865,0.0147491,0.0322581,0.0322581
300,Hankel a1 rollout,31,5.7465,2.1284,96,31,96,31,1.3156,1.0000,0.00728708,0.0137045,0.0322581,0.0322581
300,Hankel a2 rollout,31,6.5975,2.4823,96,31,96,31,1.5894,1.0000,0.0055886,0.0165558,0.0322581,0.0322581
300,Hankel a3 rollout,31,8.9266,1.9940,96,31,96,31,1.3654,1.0000,0.00717348,0.0142232,0.0322581,0.0322581
300,Hankel a4 rollout,31,10.2862,2.3450,96,31,96,31,1.4314,1.0000,0.00663615,0.0149102,0.0322581,0.0322581
300,Hankel a5 rollout,31,4.4325,2.2384,96,31,96,31,1.4869,1.0000,0.00602893,0.0154885,0.0322581,0.0322581
300,Hankel a6 rollout,31,7.3465,2.1236,96,31,96,31,1.3734,1.0000,0.0081619,0.0143066,0.0322581,0.0322581
300,Hankel a7 rollout,31,4.9543,2.3608,96,31,96,31,1.5572,1.0000,0.00575898,0.0162208,0.0322581,0.0322581
400,Hankel Q rollout,6,1.0026,1.1197,201,67,201,67,4.3062,2.3027,0.00152994,0.0214238,0.0101569,0.0343683
400,Hankel a0 rollout,67,17.2834,2.1276,201,67,201,67,1.2570,1.0000,0.0042683,0.00625367,0.0149254,0.0149254
400,Hankel a1 rollout,67,9.3176,2.0912,201,67,201,67,1.3410,1.0000,0.00363222,0.00667146,0.0149254,0.0149254
400,Hankel a2 rollout,67,10.9358,2.3919,201,67,201,67,1.3567,1.0000,0.00295318,0.0067498,0.0149254,0.0149254
400,Hankel a3 rollout,67,11.8476,2.0301,201,67,201,67,1.2328,1.0000,0.00354613,0.00613319,0.0149254,0.0149254
400,Hankel a4 rollout,67,14.4867,2.1907,201,67,201,67,1.2030,1.0000,0.00389227,0.00598531,0.0149254,0.0149254
400,Hankel a5 rollout,67,19.8693,2.5910,201,67,201,67,1.3445,1.0000,0.00387897,0.00668915,0.0149254,0.0149254
400,Hankel a6 rollout,67,17.7812,2.1331,201,67,201,67,1.2291,1.0000,0.00378854,0.00611472,0.0149254,0.0149254
400,Hankel a7 rollout,67,2.8164,2.3817,201,67,201,67,1.4043,1.0000,0.00330041,0.00698667,0.0149254,0.0149254
500,Hankel Q rollout,22,1.0244,1.2262,756,251,756,251,2.0979,1.6955,2.07762e-05,0.00277501,0.00277392,0.00675516
