episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,1,1.0001,2.1690,1503,500,1503,500,1.0173,1.0138,0.000664217,0.000676866,0.00199952,0.00202766
0,Hankel a0 rollout,1,1.0002,4.9591,1503,500,1503,500,1.0351,1.0252,0.00066493,0.000688694,0.00199902,0.00205042
0,Hankel a1 rollout,1,1.0009,7.5705,1503,500,1503,500,1.0826,1.0581,0.000664247,0.000720295,0.0019973,0.00211612
0,Hankel a2 rollout,3,1.0025,8.0096,1503,500,1503,500,92.6832,57.5591,0.000221627,0.0616655,0.000666221,0.115118
0,Hankel a3 rollout,4,1.0022,10.1189,1503,500,1503,500,117.0507,92.1253,0.000166387,0.0778781,0.000500178,0.184251
0,Hankel a4 rollout,1,1.0006,6.4254,1503,500,1503,500,1.0562,1.0456,0.000663092,0.000702704,0.00199698,0.00209126
0,Hankel a5 rollout,1,1.0009,6.9551,1503,500,1503,500,1.0613,1.0462,0.000661239,0.000706139,0.00198984,0.00209247
100,Hankel Q rollout,12,1.0031,1.1270,1503,500,1503,500,2.6763,1.5705,0.000176127,0.00178067,0.0011327,0.00314108
100,Hankel a0 rollout,489,5.7627,1.1955,1503,500,1503,500,1.1134,1.0182,0.000585615,0.000740785,0.00195697,0.00203635
100,Hankel a1 rollout,490,29.1937,1.1446,1503,500,1503,500,1.1295,1.0144,0.000579259,0.000751497,0.00194756,0.00202889
100,Hankel a2 rollout,489,1.9620,1.1121,1503,500,1503,500,1.1136,1.0158,0.000602101,0.000740912,0.00196585,0.00203161
100,Hankel a3 rollout,495,106.8612,1.6740,1503,500,1503,500,1.1256,1.0086,0.000597432,0.00074891,0.00197481,0.00201712
100,Hankel a4 rollout,490,5.2612,1.2319,1503,500,1503,500,1.1021,1.0156,0.000580246,0.000733258,0.00197816,0.00203127
100,Hankel a5 rollout,486,5.2400,1.1458,1503,500,1503,500,1.1877,1.0219,0.000603976,0.000790252,0.001946,0.00204375
200,Hankel Q rollout,1,1.0007,1.0539,1503,500,1503,500,1.0274,1.0077,0.000629645,0.000683535,0.00191444,0.00201532
200,Hankel a0 rollout,489,4.0575,1.1990,1503,500,1503,500,1.1952,1.0169,0.000586322,0.000795177,0.00195061,0.00203378
200,Hankel a1 rollout,486,12.6684,1.1121,1503,500,1503,500,1.1861,1.0208,0.00056364,0.00078915,0.00195649,0.00204155
200,Hankel a2 rollout,474,2.1956,1.0922,1503,500,1503,500,1.2285,1.0469,0.00058285,0.000817332,0.00195309,0.0020939
200,Hankel a3 rollout,487,37.2672,1.4931,1503,500,1503,500,1.1763,1.0238,0.000595771,0.000782624,0.0019525,0.00204767
200,Hankel a4 rollout,489,11.2206,1.2801,1503,500,1503,500,1.1704,1.0173,0.000613614,0.0007787,0.00196054,0.00203455
200,Hankel a5 rollout,492,15.0432,1.2885,1503,500,1503,500,1.0892,1.0149,0.000600363,0.000724685,0.0019627,0.00202977
300,Hankel Q rollout,1,1.0004,1.0442,1503,500,1503,500,1.0165,1.0075,0.000629611,0.000676307,0.0019075,0.00201498
300,Hankel a0 rollout,482,6.0522,1.1538,1503,500,1503,500,1.1727,1.0279,0.000566431,0.000780231,0.00195555,0.00205578
300,Hankel a1 rollout,482,9.9336,1.0824,1503,500,1503,500,1.1177,1.0297,0.000572552,0.000743649,0.00196266,0.00205946
300,Hankel a2 rollout,479,2.4874,1.1238,1503,500,1503,500,1.1651,1.0392,0.000553359,0.000775186,0.00194683,0.00207835
300,Hankel a3 rollout,489,4.9218,1.4390,1503,500,1503,500,1.1779,1.0188,0.000557421,0.000783716,0.00196082,0.00203757
300,Hankel a4 rollout,492,11.7999,1.3621,1503,500,1503,500,1.1810,1.0132,0.000546123,0.00078579,0.00194713,0.00202638
300,Hankel a5 rollout,491,6.3739,1.3135,1503,500,1503,500,1.1912,1.0166,0.000551824,0.000792524,0.00197026,0.00203312
400,Hankel Q rollout,1,1.0005,1.0455,1503,500,1503,500,1.0135,1.0078,0.000631535,0.000674307,0.0019056,0.00201569
400,Hankel a0 rollout,476,5.2144,1.1557,1503,500,1503,500,1.1333,1.0417,0.00059236,0.000754038,0.00195514,0.00208348
400,Hankel a1 rollout,477,7.9032,1.1248,1503,500,1503,500,1.1112,1.0381,0.000558693,0.000739323,0.00195065,0.00207625
400,Hankel a2 rollout,475,2.9773,1.1263,1503,500,1503,500,1.1184,1.0471,0.000564623,0.000744129,0.00194441,0.00209418
400,Hankel a3 rollout,489,23.0960,1.2825,1503,500,1503,500,1.1254,1.0202,0.000555908,0.000748753,0.00194764,0.00204041
400,Hankel a4 rollout,486,9.4820,1.2600,1503,500,1503,500,1.1019,1.0251,0.000563057,0.000733149,0.00197876,0.00205023
