episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,468,2.1663,12.3099,1503,500,1503,500,2.8220,1.0606,4.10348e-07,0.00187755,0.00189395,0.00212126
0,Hankel a0 rollout,459,1.7306,10.5657,1503,500,1503,500,2.7974,1.0822,2.3668e-06,0.00186124,0.00186642,0.00216437
0,Hankel a1 rollout,468,2.6814,22.5765,1503,500,1503,500,2.8784,1.0613,3.06852e-07,0.00191509,0.00190097,0.00212269
0,Hankel a2 rollout,404,1.0611,1.8553,1503,500,1503,500,2.8344,1.1878,2.41255e-06,0.00188586,0.00174365,0.00237556
0,Hankel a3 rollout,226,1.0060,2.0161,1503,500,1503,500,3.0643,1.8043,4.25134e-06,0.00203881,0.00152527,0.00360851
0,Hankel a4 rollout,415,1.1152,2.9072,1503,500,1503,500,2.9535,1.1378,2.58176e-06,0.00196504,0.00171253,0.00227556
0,Hankel a5 rollout,462,1.4626,4.0396,1503,500,1503,500,2.8350,1.0616,1.85197e-06,0.00188623,0.00182335,0.0021233
0,Hankel a6 rollout,313,1.0162,2.8149,1503,500,1503,500,2.7913,1.4944,3.15283e-06,0.00185713,0.00171698,0.00298878
0,Hankel a7 rollout,451,1.3909,8.0466,1503,500,1503,500,2.8067,1.1008,2.30253e-06,0.0018674,0.00169581,0.00220163
100,Hankel Q rollout,185,1.0051,1.2699,1503,500,1503,500,1.3795,1.3408,0.000279939,0.00091784,0.00146447,0.00268151
100,Hankel a0 rollout,493,1.9341,1.8126,1503,500,1503,500,1.1351,1.0091,0.000549932,0.000755219,0.00197553,0.00201821
100,Hankel a1 rollout,494,1.9079,1.4989,1503,500,1503,500,1.1625,1.0101,0.000583006,0.000773483,0.00197508,0.0020202
100,Hankel a2 rollout,495,5.2582,1.8507,1503,500,1503,500,1.1884,1.0094,0.000496057,0.000790671,0.0019668,0.00201888
100,Hankel a3 rollout,496,3.1459,2.1055,1503,500,1503,500,1.1232,1.0072,0.000542547,0.000747336,0.00196174,0.00201449
100,Hankel a4 rollout,493,2.2020,2.0612,1503,500,1503,500,1.2712,1.0119,0.00053675,0.000845791,0.00197778,0.00202372
100,Hankel a5 rollout,497,9.5141,2.2522,1503,500,1503,500,1.0941,1.0060,0.000569723,0.000727924,0.001977,0.0020119
100,Hankel a6 rollout,496,3.5191,2.0069,1503,500,1503,500,1.1128,1.0071,0.00054296,0.000740383,0.00197781,0.00201418
100,Hankel a7 rollout,492,2.2365,1.8343,1503,500,1503,500,1.3041,1.0144,0.000525876,0.000867634,0.00195089,0.00202873
200,Hankel Q rollout,5,1.0081,1.2328,48,16,48,16,6.8540,2.5912,0.00485073,0.142791,0.0222348,0.161947
200,Hankel a0 rollout,16,3.8126,2.0131,48,16,48,16,1.3071,1.0000,0.0151664,0.0272318,0.0625,0.0625
200,Hankel a1 rollout,16,7.0004,2.2029,48,16,48,16,1.3225,1.0000,0.0123124,0.0275522,0.0625,0.0625
200,Hankel a2 rollout,16,2.7271,1.8662,48,16,48,16,1.7404,1.0000,0.00967069,0.0362586,0.0625,0.0625
200,Hankel a3 rollout,16,6.4610,2.0867,48,16,48,16,1.4022,1.0000,0.0130166,0.0292128,0.0625,0.0625
200,Hankel a4 rollout,16,6.9154,2.3217,48,16,48,16,1.2972,1.0000,0.00829993,0.027025,0.0625,0.0625
200,Hankel a5 rollout,16,4.3666,2.3426,48,16,48,16,1.3647,1.0000,0.0128125,0.0284311,0.0625,0.0625
200,Hankel a6 rollout,16,7.6184,1.9360,48,16,48,16,1.3869,1.0000,0.0124822,0.0288938,0.0625,0.0625
200,Hankel a7 rollout,16,6.4772,2.0591,48,16,48,16,1.5355,1.0000,0.0125315,0.0319886,0.0625,0.0625
300,Hankel Q rollout,2,1.0013,1.1488,45,15,45,15,3.0494,2.2720,0.0101329,0.0677633,0.0331011,0.151467
300,Hankel a0 rollout,15,7.2246,2.3192,45,15,45,15,1.4605,1.0000,0.0150228,0.0324559,0.0666667,0.0666667
300,Hankel a1 rollout,15,7.2876,2.1290,45,15,45,15,1.5639,1.0000,0.0116199,0.0347536,0.0666667,0.0666667
300,Hankel a2 rollout,15,6.0344,2.1750,45,15,45,15,1.4041,1.0000,0.0119648,0.0312017,0.0666667,0.0666667
300,Hankel a3 rollout,15,3.7617,1.7476,45,15,45,15,1.3754,1.0000,0.0138264,0.0305644,0.0666667,0.0666667
300,Hankel a4 rollout,15,3.7612,2.0719,45,15,45,15,1.6040,1.0000,0.0153483,0.0356448,0.0666667,0.0666667
300,Hankel a5 rollout,15,5.2443,2.4365,45,15,45,15,1.5152,1.0000,0.0103233,0.0336705,0.0666667,0.0666667
300,Hankel a6 rollout,15,6.5320,1.9654,45,15,45,15,1.7850,1.0000,0.00607229,0.0396662,0.0666667,0.0666667
