episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,42,1.1289,54.1154,1503,500,1503,500,28.1367,11.8593,1.90731e-06,0.0187203,5.32101e-05,0.0237187
0,Hankel a0 rollout,14,1.0035,4.3200,1503,500,1503,500,34.3012,30.5442,4.05565e-05,0.0228218,0.000149051,0.0610884
0,Hankel a1 rollout,9,1.0037,7.6670,1503,500,1503,500,79.5181,53.0168,4.4572e-05,0.0529062,0.000239725,0.106034
0,Hankel a2 rollout,4,1.0019,4.9094,1503,500,1503,500,54.0502,44.1368,0.000164642,0.0359616,0.000549362,0.0882736
0,Hankel a3 rollout,1,1.0010,3.8016,1503,500,1503,500,1.1773,1.0012,0.00059294,0.000783268,0.00196513,0.00200237
0,Hankel a4 rollout,2,1.0012,6.1714,1503,500,1503,500,148.7260,134.4455,0.000289359,0.0989528,0.000999712,0.268891
0,Hankel a5 rollout,14,1.0034,6.9814,1503,500,1503,500,54.5493,33.5324,4.5165e-05,0.0362936,0.000145366,0.0670647
0,Hankel a6 rollout,35,1.0265,12.2723,1503,500,1503,500,32.0456,14.0992,1.10024e-05,0.0213211,6.15933e-05,0.0281985
0,Hankel a7 rollout,2,1.0012,5.4707,1503,500,1503,500,102.4462,112.7318,0.000312247,0.0681611,0.000991567,0.225464
100,Hankel Q rollout,8,1.0060,1.1495,48,15,48,15,4.8360,1.8184,0.00452993,0.100751,0.0290259,0.121228
100,Hankel a0 rollout,15,1.3820,1.6220,48,15,48,15,1.7056,1.0000,0.00896375,0.0355336,0.0666667,0.0666667
100,Hankel a1 rollout,15,4.7266,1.9506,48,15,48,15,1.3179,1.0000,0.0147248,0.0274567,0.0666667,0.0666667
100,Hankel a2 rollout,15,1.7521,2.0421,48,15,48,15,1.5343,1.0000,0.0123878,0.0319645,0.0666667,0.0666667
100,Hankel a3 rollout,15,7.9121,1.8002,48,15,48,15,1.4970,1.0000,0.0138288,0.0311873,0.0666667,0.0666667
100,Hankel a4 rollout,15,3.3471,1.8013,48,15,48,15,1.3152,1.0000,0.0127627,0.0274009,0.0666667,0.0666667
100,Hankel a5 rollout,15,2.6693,2.1117,48,15,48,15,1.5376,1.0000,0.0132502,0.0320337,0.0666667,0.0666667
100,Hankel a6 rollout,15,6.4777,2.1540,48,15,48,15,1.4587,1.0000,0.0134215,0.0303906,0.0666667,0.0666667
100,Hankel a7 rollout,15,7.4994,2.1207,48,15,48,15,1.5455,1.0000,0.01134,0.032197,0.0666667,0.0666667
200,Hankel Q rollout,10,1.0041,1.1875,207,69,207,69,9.9613,4.6455,0.00181246,0.0481223,0.00910388,0.0673265
200,Hankel a0 rollout,69,6.0689,2.5897,207,69,207,69,1.3186,1.0000,0.00382139,0.00637023,0.0144928,0.0144928
200,Hankel a1 rollout,69,18.8448,2.2937,207,69,207,69,1.2311,1.0000,0.00329649,0.00594729,0.0144928,0.0144928
200,Hankel a2 rollout,69,18.0602,2.3440,207,69,207,69,1.2372,1.0000,0.00341657,0.0059767,0.0144928,0.0144928
200,Hankel a3 rollout,69,7.9443,2.3980,207,69,207,69,1.2452,1.0000,0.00341202,0.00601569,0.0144928,0.0144928
200,Hankel a4 rollout,69,26.3460,2.3719,207,69,207,69,1.3526,1.0000,0.00359017,0.00653425,0.0144928,0.0144928
200,Hankel a5 rollout,69,4.5959,2.4313,207,69,207,69,1.4861,1.0000,0.00369774,0.00717902,0.0144928,0.0144928
200,Hankel a6 rollout,69,18.8704,2.2982,207,69,207,69,1.3331,1.0000,0.0036867,0.00644018,0.0144928,0.0144928
200,Hankel a7 rollout,69,21.4041,2.5177,207,69,207,69,1.2441,1.0000,0.00373274,0.00601033,0.0144928,0.0144928
