grad_step,env_steps,window_len,penalty_len,n_windows,unique_eps,critic,sv_01,sv_02,sv_03,sv_04,sv_05,sv_06,sv_07,sv_08,sv_09,sv_10,sv_11,sv_12,sv_13,sv_14,sv_15,sv_16,sv_17,pen_sv_01,pen_sv_02,pen_sv_03
0,101,17,3,215,1,0,1.9863635301589966,0.25054115056991577,0.2353469729423523,0.21382689476013184,0.20535123348236084,0.1843939572572708,0.17630954086780548,0.17405995726585388,0.167414128780365,0.16113436222076416,0.15246649086475372,0.14747172594070435,0.1354045420885086,0.13329468667507172,0.11808909475803375,0.11041833460330963,0.10125342756509781,0.8693658709526062,0.18619632720947266,0.14647996425628662
0,101,17,3,215,1,1,1.8572636842727661,0.484035462141037,0.4691522717475891,0.42867425084114075,0.3948211669921875,0.36450904607772827,0.34649279713630676,0.3388903737068176,0.32790759205818176,0.3083820343017578,0.29373490810394287,0.27705299854278564,0.25612470507621765,0.2378639131784439,0.22029832005500793,0.20788832008838654,0.1899791806936264,0.9022208452224731,0.35115957260131836,0.2696700096130371
1000,1101,17,3,247,2,0,6.263659477233887,0.5868579745292664,0.2866201102733612,0.2744350731372833,0.2134488970041275,0.2069045603275299,0.1969488263130188,0.16970345377922058,0.14785926043987274,0.1421317607164383,0.13888518512248993,0.11300607770681381,0.09806035459041595,0.08999630808830261,0.07565368711948395,0.06931153684854507,0.0474516786634922,2.6568045616149902,0.14938360452651978,0.10078103095293045
1000,1101,17,3,247,2,1,6.431633949279785,0.591400682926178,0.28644952178001404,0.27239683270454407,0.2120855450630188,0.2047841101884842,0.19565990567207336,0.16830691695213318,0.14776870608329773,0.14242662489414215,0.13775697350502014,0.11361993849277496,0.09757941216230392,0.09025752544403076,0.07559787482023239,0.06940935552120209,0.04780460521578789,2.7296864986419678,0.148041769862175,0.10008461773395538
2000,2101,17,3,253,3,0,5.672618865966797,0.39183226227760315,0.22734686732292175,0.2075965851545334,0.19121092557907104,0.17467248439788818,0.16026073694229126,0.1382482647895813,0.11336683481931686,0.10394258052110672,0.0741262212395668,0.06627291440963745,0.06135315075516701,0.05175657197833061,0.04758516326546669,0.042382195591926575,0.03382484242320061,2.4212491512298584,0.12722736597061157,0.1252577006816864
2000,2101,17,3,253,3,1,5.716623783111572,0.3955264985561371,0.2272580862045288,0.20706114172935486,0.1916927844285965,0.1747312843799591,0.1591339111328125,0.13766783475875854,0.11306672543287277,0.1035880520939827,0.07371694594621658,0.06668471544981003,0.061207834631204605,0.05201282724738121,0.047870535403490067,0.04250722751021385,0.03413328900933266,2.4396913051605225,0.12676194310188293,0.12533025443553925
3000,3101,17,3,252,4,0,6.299689769744873,0.3801106810569763,0.22744809091091156,0.2139119952917099,0.20596016943454742,0.18743456900119781,0.1440967172384262,0.12342553585767746,0.1052689477801323,0.090892493724823,0.0772731825709343,0.07038187980651855,0.05706211179494858,0.0498010516166687,0.041078757494688034,0.03981812298297882,0.03707194700837135,2.681542158126831,0.12368156015872955,0.07600410282611847
3000,3101,17,3,252,4,1,6.335128307342529,0.3889344334602356,0.22760464251041412,0.21370773017406464,0.20330485701560974,0.18577565252780914,0.14288903772830963,0.12255397439002991,0.10473880916833878,0.09097250550985336,0.07930231839418411,0.07127832621335983,0.05748811364173889,0.05022289976477623,0.041694242507219315,0.04095136746764183,0.03816206380724907,2.697230100631714,0.12247825413942337,0.0750565379858017
4000,4101,17,3,253,5,0,7.055096626281738,0.4049544334411621,0.2170051783323288,0.1790977120399475,0.15214477479457855,0.11836473643779755,0.11304478347301483,0.09786414355039597,0.06339555978775024,0.062133654952049255,0.05583096295595169,0.05128466710448265,0.04800289124250412,0.04139205068349838,0.038129571825265884,0.034328266978263855,0.032612863928079605,2.9707460403442383,0.08934806287288666,0.07322259992361069
4000,4101,17,3,253,5,1,7.057824611663818,0.40032801032066345,0.21428020298480988,0.17584164440631866,0.15132156014442444,0.11749114841222763,0.11181097477674484,0.0963556170463562,0.06295518577098846,0.06066387891769409,0.055429115891456604,0.05106697231531143,0.047133732587099075,0.04118422791361809,0.03791017457842827,0.03404562175273895,0.03226816654205322,2.972940683364868,0.08811787515878677,0.0728805735707283
5000,5101,17,3,250,6,0,8.10269546508789,0.3373541235923767,0.20857621729373932,0.19136366248130798,0.16236290335655212,0.12079083919525146,0.09475443512201309,0.07506430149078369,0.0627126544713974,0.0533764511346817,0.04462158679962158,0.039146650582551956,0.036378711462020874,0.0336335189640522,0.03040814958512783,0.028879744932055473,0.027054453268647194,3.410717248916626,0.10894715040922165,0.09680195897817612
5000,5101,17,3,250,6,1,8.181831359863281,0.337960422039032,0.208619624376297,0.1910177767276764,0.16259807348251343,0.1216830164194107,0.09554237872362137,0.07542746514081955,0.06352700293064117,0.05376305803656578,0.04509670287370682,0.0399196520447731,0.036810774356126785,0.03413045406341553,0.030681397765874863,0.029061555862426758,0.02737170085310936,3.4434189796447754,0.10920954495668411,0.097698874771595
