episode,reward,steps
0,1.820538,55
1,-115.93961,221
2,-8.169819,76
3,-22.363614,30
4,-18.313763,91
5,-114.392061,204
6,-2.317082,38
7,-7.512663,22
8,-323.323337,1000
9,-8.579215,15
10,-39.205015,54
11,-19.012661,133
12,-41.086195,135
13,-21.086287,30
14,-15.44541,18
15,-59.412965,289
16,-45.325206,133
17,1.6655,32
18,-9.079223,74
19,-16.465075,16
20,-4.166625,42
21,6.315913,102
22,-13.611362,89
23,-102.915919,141
24,-10.654673,62
25,15.380749,34
26,-307.670974,1000
27,-10.789142,43
28,-257.855733,1000
29,-24.991143,59
30,-154.711697,362
31,8.548844,15
32,-16.872432,116
33,-16.134101,48
34,-339.375561,1000
35,-61.175972,74
36,-29.063,105
37,-333.121778,1000
38,-108.967076,248
39,-316.712738,1000
40,-13.103553,14
41,-20.371006,64
42,8.873382,16
43,2.512312,14
44,18.527685,107
45,-11.849681,35
46,-3.489822,15
47,-20.302638,39
48,-16.017638,28
49,-79.335073,99
50,-30.800982,75
51,-8.110086,13
52,-48.519677,190
53,-19.88296,25
54,-420.459897,1000
55,-14.443527,76
56,-86.602536,129
57,-35.263727,171
58,-73.973406,121
59,-2.489555,16
60,-1.130249,170
61,-31.101591,68
62,-18.245335,42
63,-497.303362,1000
64,-25.163362,42
65,-421.579979,1000
66,-65.585382,135
67,-41.42154,136
68,-48.602925,58
69,-40.608747,40
70,4.804674,37
71,-27.564186,25
72,-416.853222,1000
73,-18.221299,55
74,-95.238968,134
75,-8.446945,15
76,-10.072446,75
77,-58.186985,234
78,-3.471191,15
79,-27.048115,132
80,-4.906231,26
81,-62.393412,127
82,-309.937246,1000
83,6.926743,79
84,-16.525159,133
85,-36.081979,75
86,-153.904159,591
87,-34.042142,300
88,-16.538256,109
89,-212.390655,644
90,-101.692643,629
91,-2.962296,229
92,31.839044,177
93,6.779619,78
94,-23.718873,1000
95,-30.255836,1000
96,58.708484,1000
97,225.56741,1000
98,156.106685,1000
99,139.002813,504
100,22.71121,179
101,521.963752,1000
102,382.171842,1000
103,237.192309,503
104,207.961879,406
105,303.824264,1000
106,263.615421,1000
107,246.076369,1000
108,11.899178,70
109,74.179409,173
110,110.233423,146
111,234.824282,1000
112,116.546949,174
113,24.240794,50
114,422.594255,1000
115,554.782348,933
116,291.521234,1000
117,302.508377,1000
118,81.455076,133
119,125.658893,163
120,26.502181,101
121,18.034066,47
122,79.422856,128
123,709.508158,1000
124,96.50567,141
125,39.826217,49
126,353.589094,1000
127,101.33364,89
128,368.243294,1000
129,302.344428,1000
130,107.448668,194
131,26.069719,65
132,299.459618,1000
133,15.429794,28
134,283.581829,1000
135,85.402819,128
136,486.804647,1000
137,27.205556,41
138,89.235705,89
139,238.022712,312
140,164.975711,1000
141,53.948611,58
142,461.919174,1000
143,70.125834,113
144,17.646868,23
145,402.818072,1000
146,516.691115,1000
147,647.340852,1000
148,106.747366,102
149,244.033166,341
150,539.703398,1000
151,55.834637,77
152,94.693941,103
153,382.950639,1000
154,54.265431,114
155,484.811917,1000
156,53.179734,99
157,87.829926,471
158,413.685698,569
159,254.168048,1000
160,85.880435,85
161,18.425992,23
162,673.496612,1000
163,93.718669,141
164,37.601386,77
165,603.552299,1000
166,41.516188,78
167,82.46969,102
168,30.834617,51
169,591.90397,1000
170,104.318161,157
171,500.098547,1000
172,83.468432,114
173,63.279858,92
174,96.695492,132
175,86.776935,86
176,506.72333,646
177,101.999635,130
178,567.415567,1000
179,743.241332,1000
180,337.226752,375
181,688.188613,1000
182,372.732645,567
183,686.594093,770
184,136.322462,188
185,103.85056,153
186,40.080492,64
187,56.531347,77
188,91.422445,184
189,100.770557,177
190,393.733836,1000
191,113.776212,132
192,41.242792,39
193,42.615329,45
194,57.81695,98
195,127.994642,153
196,276.8821,397
197,383.972579,1000
198,362.086955,401
199,344.947329,353
200,675.444974,1000
201,140.570577,223
202,824.047431,1000
203,974.88711,1000
204,654.983472,1000
205,167.325318,162
206,605.218594,1000
207,901.00583,1000
208,709.994931,1000
209,224.614276,235
210,258.450466,231
211,853.896259,814
212,853.020781,1000
213,873.018267,1000
214,251.719109,206
215,878.605973,1000
216,655.838264,1000
217,660.360388,1000
218,222.940932,264
219,709.073671,1000
220,193.158483,236
221,177.938163,142
222,710.797466,1000
223,703.163234,1000
224,82.914296,67
225,663.546415,1000
226,269.248763,224
227,183.568881,137
228,786.586721,1000
229,372.834887,360
230,173.800235,141
231,736.739416,1000
232,214.938747,194
233,350.229188,280
234,112.894226,94
235,706.258206,1000
236,618.758797,1000
237,642.63293,1000
238,455.805669,1000
239,602.868867,546
240,267.952603,214
241,151.892753,137
242,275.993738,243
243,75.567161,77
244,528.174408,1000
245,350.394461,295
246,765.175784,1000
247,600.292932,1000
248,878.200779,1000
249,811.620801,1000
250,578.858072,1000
251,659.108179,540
252,155.370424,119
253,881.247964,1000
254,783.656399,1000
255,762.899209,1000
256,686.189155,1000
257,151.033483,106
258,659.179617,509
259,930.731705,1000
260,853.935092,1000
261,766.610317,1000
262,548.981764,1000
263,-1.370744,48
264,297.502763,229
265,397.128334,318
266,292.863998,252
267,771.783955,1000
268,1199.972447,1000
269,733.591016,709
270,63.650248,59
271,155.892896,116
272,840.481294,1000
273,323.141214,1000
274,737.079324,1000
275,108.734825,65
276,125.528517,127
277,181.930824,158
278,110.073225,151
279,61.662071,47
280,470.815784,296
281,979.086348,1000
282,735.504007,1000
283,707.205101,1000
284,788.225128,1000
285,298.175385,226
286,484.133915,355
287,96.117417,68
288,1322.261844,1000
289,305.808633,259
290,830.50676,1000
291,885.338982,1000
292,671.923958,503
293,846.11498,1000
294,338.658526,219
295,1064.555401,693
296,127.339336,89
297,140.37084,91
298,119.832106,68
299,1059.682283,1000
300,867.418445,1000
301,1102.687879,614
302,736.077152,436
303,891.1761,549
304,548.099932,381
305,1309.588756,1000
306,194.894704,123
307,1715.79128,1000
308,767.108866,1000
309,746.613213,1000
310,587.472604,383
311,-7.00271,46
312,643.677731,407
313,834.814382,1000
314,415.844526,1000
315,119.091256,86
316,1113.101801,1000
317,1481.904717,1000
318,275.888059,179
319,562.743593,304
320,331.749028,246
321,591.612628,361
322,373.577967,293
323,212.88962,140
324,1251.096742,1000
325,1039.958183,1000
326,68.284492,51
327,764.699325,479
328,1880.985644,1000
329,1280.547217,734
330,22.790109,31
331,310.740131,176
332,22.813426,21
333,1531.638866,1000
334,733.407384,1000
335,1376.060196,753
336,1165.398078,1000
337,894.200797,1000
338,13.835822,25
339,853.142663,1000
340,793.333679,428
341,2033.268552,1000
342,1322.465952,627
343,1224.66003,1000
344,254.767092,135
345,670.445477,285
346,1948.49617,964
347,340.923498,166
348,919.223076,449
349,340.504995,177
350,857.006891,385
351,39.343528,25
352,319.545084,155
353,139.292437,83
354,166.269853,79
355,2042.835459,1000
356,500.766575,234
357,1698.91044,1000
358,324.725902,176
359,122.81451,63
360,702.76622,369
361,179.995503,112
362,335.48249,196
363,404.454775,211
364,265.293151,134
365,103.034428,66
366,653.775274,1000
367,140.875282,64
368,1331.737296,631
369,877.205344,481
370,859.006242,1000
371,1666.720183,1000
372,1827.831992,1000
373,2107.718007,1000
374,1908.999663,1000
375,1176.17329,1000
376,771.784061,1000
377,295.916834,146
378,2044.262034,929
379,1974.792941,951
380,990.14158,421
381,465.747925,231
382,138.48068,67
383,1039.343161,452
384,218.133922,127
385,996.100993,1000
386,1197.761041,1000
387,1387.214837,640
388,993.737764,387
389,229.481406,88
390,1445.525201,1000
391,2196.525034,1000
392,1071.693482,1000
393,1549.454782,723
394,462.094437,230
395,602.069603,1000
396,1672.301944,800
397,1417.949361,1000
398,169.092919,70
399,2445.619293,1000
400,350.695909,1000
401,882.622516,325
402,1584.375619,1000
403,1177.181844,1000
404,1347.667524,540
405,1873.961325,793
406,600.016957,292
407,2213.504553,1000
408,33.371542,32
409,1328.447339,585
410,2259.90829,961
411,2463.349763,1000
412,472.569365,210
413,902.566456,1000
414,772.24868,1000
415,174.53142,83
416,451.4501,196
417,1188.066371,502
418,356.033587,143
419,887.602259,1000
420,699.647662,1000
421,233.93747,130
422,124.628627,67
423,2382.984171,1000
424,440.203749,221
425,139.477924,62
426,1266.088913,1000
427,1400.272733,541
428,2234.194771,1000
429,445.857368,164
430,492.836231,271
431,921.244108,397
