episode,matrix,eff_rank,stable_rank,spikiness,n_rows,n_cols,nnz_rows,nnz_cols,row_coherence,col_coherence,row_lev_min,row_lev_max,col_lev_min,col_lev_max
0,Hankel Q rollout,451,1.2754,8.2941,1503,500,1503,500,1.9838,1.0965,9.71202e-10,0.0013199,0.00185074,0.00219299
0,Hankel a0 rollout,443,1.1276,3.4488,1503,500,1503,500,1.8847,1.0838,1.66704e-06,0.00125395,0.00182665,0.0021676
0,Hankel a1 rollout,484,11.4273,18.9207,1503,500,1503,500,1.9912,1.0292,5.54232e-07,0.00132483,0.00195178,0.00205837
0,Hankel a2 rollout,432,1.1513,1.9210,1503,500,1503,500,1.7842,1.1062,2.32502e-06,0.00118712,0.00189367,0.00221248
0,Hankel a3 rollout,403,1.0898,3.4788,1503,500,1503,500,2.2391,1.1920,2.95864e-06,0.00148972,0.00184819,0.00238398
0,Hankel a4 rollout,435,1.1266,5.5275,1503,500,1503,500,1.8269,1.1109,1.04947e-06,0.00121547,0.00184088,0.00222183
0,Hankel a5 rollout,341,1.0222,2.4173,1503,500,1503,500,2.3945,1.4048,2.08626e-06,0.00159314,0.00175871,0.00280969
0,Hankel a6 rollout,368,1.0675,2.0858,1503,500,1503,500,2.0341,1.2790,2.35165e-06,0.00135335,0.00187329,0.00255792
0,Hankel a7 rollout,476,2.6584,5.4288,1503,500,1503,500,1.7872,1.0390,8.06088e-08,0.0011891,0.00193442,0.0020781
100,Hankel Q rollout,24,1.0124,1.5395,186,62,186,62,3.2018,1.8749,0.00123475,0.0172139,0.0110599,0.0302404
100,Hankel a0 rollout,61,2.0621,1.9867,186,62,186,62,1.3025,1.0163,0.00426165,0.00700273,0.0151098,0.0163926
100,Hankel a1 rollout,62,7.3737,2.1005,186,62,186,62,1.2099,1.0000,0.00435885,0.00650502,0.016129,0.016129
100,Hankel a2 rollout,62,8.0336,2.8653,186,62,186,62,1.5469,1.0000,0.00300867,0.00831687,0.016129,0.016129
100,Hankel a3 rollout,62,15.1585,2.5028,186,62,186,62,1.2620,1.0000,0.00375031,0.00678489,0.016129,0.016129
100,Hankel a4 rollout,62,3.2870,2.1440,186,62,186,62,1.3459,1.0000,0.00389595,0.00723628,0.016129,0.016129
100,Hankel a5 rollout,62,4.5542,2.4822,186,62,186,62,1.2706,1.0000,0.00344218,0.00683133,0.016129,0.016129
100,Hankel a6 rollout,62,18.3940,2.8007,186,62,186,62,1.3185,1.0000,0.00335667,0.00708894,0.016129,0.016129
100,Hankel a7 rollout,62,6.9390,2.6460,186,62,186,62,1.2822,1.0000,0.00406438,0.0068935,0.016129,0.016129
200,Hankel Q rollout,4,1.0048,1.2189,90,29,90,29,9.2894,3.8821,0.00335599,0.103215,0.0234243,0.133867
